Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PaddedViews ───────────────── v0.4.2
 Installed IniFile ───────────────────── v0.5.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed DiffResults ───────────────── v1.0.1
 Installed Arpack ────────────────────── v0.4.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed MetaGraphs ────────────────── v0.6.4
 Installed DataStructures ────────────── v0.17.6
 Installed Rotations ─────────────────── v0.12.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed YAML ──────────────────────── v0.3.2
 Installed CloudGraphs ───────────────── v0.1.2
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed NLsolve ───────────────────── v4.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed QuadGK ────────────────────── v2.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed FileIO ────────────────────── v1.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Compat ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed LineSearches ──────────────── v7.0.1
 Installed Parsers ───────────────────── v0.3.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Caesar ────────────────────── v0.4.2
 Installed Graphs ────────────────────── v0.10.3
 Installed Combinatorics ─────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OrderedCollections ────────── v1.1.0
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed IncrementalInference ──────── v0.7.8
 Installed Distances ─────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Neo4j ─────────────────────── v2.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed Codecs ────────────────────── v0.5.0
 Installed TransformUtils ────────────── v0.2.2
 Installed Polynomials ───────────────── v0.6.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed ImageCore ─────────────────── v0.8.6
 Installed RoME ──────────────────────── v0.4.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Nullables ─────────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed ImageMagick ───────────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Unmarshal ─────────────────── v0.2.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ArrayInterface ────────────── v2.1.0
 Installed Graphics ──────────────────── v1.0.0
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Requires ──────────────────── v1.0.0
 Installed FunctionalStateMachine ────── v0.1.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed LCMCore ───────────────────── v0.6.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed HTTP ──────────────────────── v0.8.8
