Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==============================>          ]  72.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Ratios ────────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed MCMCChains ────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed CategoricalArrays ─────────── v0.7.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed LineSearches ──────────────── v7.0.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Missings ──────────────────── v0.4.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Parameters ────────────────── v0.12.0
 Installed Showoff ───────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Optim ─────────────────────── v0.19.6
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed Requires ──────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Calculus ──────────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataFrames ────────────────── v0.19.4
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed FillArrays ────────────────── v0.8.2
 Installed AxisArrays ────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AbstractFFTs ──────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c7f686f2] + MCMCChains v0.4.0
