Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Libtask ───────────────────── v0.3.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed LogDensityProblems ────────── v0.9.1
 Installed MCMCChains ────────────────── v0.4.1
 Installed Turing ────────────────────── v0.7.4
 Installed Interpolations ────────────── v0.12.5
 Installed Requires ──────────────────── v0.5.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed ArrayInterface ────────────── v2.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Missings ──────────────────── v0.4.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Ratios ────────────────────── v0.3.1
 Installed TransformVariables ────────── v0.3.9
 Installed FiniteDifferences ─────────── v0.9.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed IRTools ───────────────────── v0.3.0
 Installed Optim ─────────────────────── v0.19.7
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AdvancedHMC ───────────────── v0.2.15
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DataStructures ────────────── v0.17.6
 Installed Zygote ────────────────────── v0.4.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Tables ────────────────────── v0.2.11
 Installed Tracker ───────────────────── v0.2.6
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed Parameters ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed LineSearches ──────────────── v7.0.1
 Installed IterTools ─────────────────── v1.3.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Parsers ───────────────────── v0.3.10
 Installed Roots ─────────────────────── v0.8.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Showoff ───────────────────── v0.3.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed NNlib ─────────────────────── v0.6.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.11
 Installed FillArrays ────────────────── v0.8.2
 Installed URIParser ─────────────────── v0.4.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Reexport ──────────────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Arpack ────────────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed Bijectors ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed TableTraits ───────────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [fce5fe82] + Turing v0.7.4
