Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==========================>              ]  64.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Distances ─────────────────── v0.8.2
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed CSV ───────────────────────── v0.5.18
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DSP ───────────────────────── v0.6.2
 Installed DataFrames ────────────────── v0.19.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed CMake ─────────────────────── v1.1.2
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Interpolations ────────────── v0.12.5
 Installed Nullables ─────────────────── v1.0.0
 Installed Clustering ────────────────── v0.13.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed IniFile ───────────────────── v0.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DataStructures ────────────── v0.17.6
 Installed Parsers ───────────────────── v0.3.10
 Installed Conda ─────────────────────── v1.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed LineSearches ──────────────── v7.0.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed Widgets ───────────────────── v0.6.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed SpecialFunctions ──────────── v0.8.0
 Installed FredData ──────────────────── v0.3.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed CategoricalArrays ─────────── v0.7.3
 Installed FFMPEG ────────────────────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed Contour ───────────────────── v0.5.1
 Installed Polynomials ───────────────── v0.6.0
 Installed DataValues ────────────────── v0.4.12
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed Blosc ─────────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FileIO ────────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed GeometryTypes ─────────────── v0.7.6
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed ClusterManagers ───────────── v0.3.2
 Installed Parameters ────────────────── v0.12.0
 Installed Sundials ──────────────────── v3.8.1
