Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Mocking ────────────────────── v0.7.1
  Installed VectorizationBase ──────────── v0.12.32
  Installed InvertedIndices ────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed TableOperations ────────────── v0.2.1
  Installed CSV ────────────────────────── v0.7.7
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed KernelDensity ──────────────── v0.6.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed RecipesBase ────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ModelConstructors ──────────── v0.1.12
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TimeZones ──────────────────── v1.3.2
  Installed Optim ──────────────────────── v0.22.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Combinatorics ──────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Sundials ───────────────────── v4.2.5
  Installed Colors ─────────────────────── v0.12.3
  Installed DataValues ─────────────────── v0.4.13
  Installed SMC ────────────────────────── v0.1.11
  Installed LightGraphs ────────────────── v1.3.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Nullables ──────────────────── v1.0.0
  Installed HDF5 ───────────────────────── v0.13.4
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NLSolversBase ──────────────── v7.6.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed NameResolution ─────────────── v0.1.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DifferentialEquations ──────── v6.15.0
  Installed BandedMatrices ─────────────── v0.15.15
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed Distributions ──────────────── v0.23.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed MLStyle ────────────────────── v0.4.6
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CpuId ──────────────────────── v0.2.2
  Installed BufferedStreams ────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.11.0
