Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ────────────────────────── v0.4.3
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed ZipFile ─────────────────────────── v0.9.2
  Installed Juno ────────────────────────────── v0.8.3
  Installed QuadGK ──────────────────────────── v2.4.0
  Installed ReinforcementLearning ───────────── v0.6.0
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed CUDA ────────────────────────────── v1.2.1
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed ChainRulesCore ──────────────────── v0.9.5
  Installed Adapt ───────────────────────────── v2.0.2
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed ColorVectorSpace ────────────────── v0.8.5
  Installed JSON ────────────────────────────── v0.21.0
  Installed RecursiveArrayTools ─────────────── v2.6.0
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed DiffEqBase ──────────────────────── v6.43.1
  Installed Inflate ─────────────────────────── v0.1.2
  Installed ImageCore ───────────────────────── v0.8.14
  Installed Blosc_jll ───────────────────────── v1.14.3+1
  Installed CEnum ───────────────────────────── v0.4.1
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed MappedArrays ────────────────────── v0.2.2
  Installed Graphics ────────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed HDF5 ────────────────────────────── v0.13.4
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed Requires ────────────────────────── v1.0.1
  Installed ArrayLayouts ────────────────────── v0.3.8
  Installed NLSolversBase ───────────────────── v7.6.3
  Installed LineSearches ────────────────────── v7.0.1
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed GPUCompiler ─────────────────────── v0.5.5
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed GPUArrays ───────────────────────── v5.0.0
  Installed ProgressMeter ───────────────────── v1.3.2
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed ImageTransformations ────────────── v0.8.5
  Installed SparseDiffTools ─────────────────── v1.9.1
  Installed RecipesBase ─────────────────────── v1.0.2
  Installed ProtoBuf ────────────────────────── v0.8.0
  Installed Distributions ───────────────────── v0.23.8
  Installed FiniteDiff ──────────────────────── v2.5.2
  Installed Zygote ──────────────────────────── v0.5.4
  Installed Zstd_jll ────────────────────────── v1.4.5+0
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed TreeViews ───────────────────────── v0.3.0
  Installed OrderedCollections ──────────────── v1.3.0
  Installed Flux ────────────────────────────── v0.11.1
  Installed RecursiveFactorization ──────────── v0.1.4
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed UnPack ──────────────────────────── v1.0.2
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed ChainRules ──────────────────────── v0.7.12
  Installed FastClosures ────────────────────── v0.3.2
  Installed Media ───────────────────────────── v0.5.0
  Installed StatsFuns ───────────────────────── v0.9.5
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed CoordinateTransformations ───────── v0.6.0
  Installed DiffRules ───────────────────────── v1.0.1
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed TableTraits ─────────────────────── v1.0.0
  Installed BSON ────────────────────────────── v0.2.6
  Installed FileIO ──────────────────────────── v1.4.1
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed IRTools ─────────────────────────── v0.4.0
  Installed Interpolations ──────────────────── v0.12.10
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed Compat ──────────────────────────── v3.13.0
  Installed ReinforcementLearningZoo ────────── v0.1.6
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed ReinforcementLearningEnvironments ─ v0.3.0
  Installed ConstructionBase ────────────────── v1.0.0
  Installed StatsBase ───────────────────────── v0.33.0
  Installed SimpleTraits ────────────────────── v0.9.2
  Installed Colors ──────────────────────────── v0.12.3
  Installed MbedTLS_jll ─────────────────────── v2.16.6+1
  Installed Functors ────────────────────────── v0.1.0
  Installed HTTP ────────────────────────────── v0.8.17
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed DiffResults ─────────────────────── v1.0.2
