Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.5
  Installed MRIReco ────────────────────── v0.2.4
  Installed Interpolations ─────────────── v0.12.10
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed HDF5 ───────────────────────── v0.13.5
  Installed Polynomials ────────────────── v1.1.5
  Installed Wavelets ───────────────────── v0.9.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distances ──────────────────── v0.8.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Images ─────────────────────── v0.22.4
  Installed ImageMagick ────────────────── v1.1.5
  Installed GZip ───────────────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LightXML ───────────────────── v0.9.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Rmath ──────────────────────── v0.6.1
  Installed NFFT ───────────────────────── v0.5.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed RecipesBase ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed SparsityOperators ──────────── v0.1.9
  Installed LinearOperators ────────────── v1.1.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed DSP ────────────────────────── v0.6.8
  Installed Intervals ──────────────────── v1.4.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FileIO ─────────────────────── v1.4.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed Unitful ────────────────────── v1.4.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Rotations ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ComputationalResources ─────── v0.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FillArrays ─────────────────── v0.9.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed FastClosures ───────────────── v0.3.2
