Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.4 %    Fetching: [=====================>                   ]  51.2 %    Resolving Deltas: [========================================>]  99.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ExponentialUtilities ──────── v1.5.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed GenericSVD ────────────────── v0.2.2
 Installed Roots ─────────────────────── v0.8.3
 Installed StaticPolynomials ─────────── v1.3.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPolynomials ──────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed CSVFiles ──────────────────── v0.16.1
 Installed DynamicPolynomials ────────── v0.3.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed Plots ─────────────────────── v0.28.2
 Installed PlotThemes ────────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Formatting ────────────────── v0.4.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffResults ───────────────── v0.0.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Polynomials ───────────────── v0.6.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Measures ──────────────────── v0.3.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed IterableTables ────────────── v1.0.0
 Installed DataValues ────────────────── v0.4.12
 Installed SparseDiffTools ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Crayons ───────────────────── v4.0.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Missings ──────────────────── v0.4.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed DiffEqJump ────────────────── v6.3.0
 Installed HomotopyContinuation ──────── v1.3.1
 Installed Nullables ─────────────────── v1.0.0
 Installed GR ────────────────────────── v0.44.0
 Installed MultivariatePolynomials ───── v0.3.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed TableTraits ───────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed GenericSchur ──────────────── v0.3.0
 Installed FileIO ────────────────────── v1.1.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed DoubleFloats ──────────────── v1.0.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqBiological ──────────── v4.1.0
 Installed Latexify ──────────────────── v0.12.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Sundials ──────────────────── v3.8.1
 Installed Parameters ────────────────── v0.12.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed Requires ──────────────────── v0.5.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed TextParse ─────────────────── v0.9.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataStructures ────────────── v0.17.6
 Installed Tables ────────────────────── v0.2.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecursiveFactorization ────── v0.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Inflate ───────────────────── v0.1.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b4db0fb7] + ReactionNetworkImporters v0.1.5
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [2b5f629d] + DiffEqBase v6.7.0
  [eb300fae] + DiffEqBiological v4.1.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [c894b116] + DiffEqJump v6.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v1.0.1
  [7c1d4256] + DynamicPolynomials v0.3.3
  [fdbdab4c] + ElasticArrays v1.0.0
  [d4d017d3] + ExponentialUtilities v1.5.1
  [c87230d0] + FFMPEG v0.2.3
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [f213a82b] + HomotopyContinuation v1.3.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
