Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed YAML ──────────────────────── v0.3.2
 Installed DiffResults ───────────────── v1.0.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Sundials ──────────────────── v3.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed LITS ──────────────────────── v0.2.0
 Installed NLsolve ───────────────────── v4.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed StaticArrays ──────────────── v0.11.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Roots ─────────────────────── v0.8.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed CSV ───────────────────────── v0.5.20
 Installed Parsers ───────────────────── v0.3.10
 Installed BlockArrays ───────────────── v0.10.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed Mustache ──────────────────── v0.5.13
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed InfrastructureSystems ─────── v0.2.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed TimeSeries ────────────────── v0.16.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed Codecs ────────────────────── v0.5.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed CMake ─────────────────────── v1.1.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed SparseDiffTools ───────────── v0.9.1
 Installed OrdinaryDiffEq ────────────── v5.17.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqBase ────────────────── v6.3.6
 Installed Requires ──────────────────── v0.5.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Blosc ─────────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MatrixFactorizations ──────── v0.2.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed DataFrames ────────────────── v0.19.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PowerSystems ──────────────── v0.5.2
 Installed DiffEqCallbacks ───────────── v2.8.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [86b0dc02] + LITS v0.2.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
