Current time is 2020-10-25T21:15:12.828
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:15:15.967
  Resolving package versions...
  Installed LogFixPoint16s ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [390f8997] + LogFixPoint16s v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [390f8997] + LogFixPoint16s v0.1.0
Starting tests at 2020-10-25T21:15:17.681
    Testing LogFixPoint16s
Status `/tmp/jl_SkeXXX/Project.toml`
  [390f8997] LogFixPoint16s v0.1.0
  [8dfed614] Test
Status `/tmp/jl_SkeXXX/Manifest.toml`
  [390f8997] LogFixPoint16s v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary: | Pass  Total
Zero          |    7      7
Test Summary: | Pass  Total
NaR           |    2      2
Test Summary: | Pass  Total
signbit       |    6      6
Test Summary: | Pass  Total
floatmin/max  |    4      4
Test Summary: | Pass  Total
one           |    2      2
Test Summary: | Pass  Total
negation      |    4      4
Test Summary: | Pass  Total
inverse       |    6      6
Test Summary: | Pass  Total
conversion    |   17     17
Test Summary:             |  Pass  Total
conversion to Float32 all | 65536  65536
Test Summary:  | Pass  Total
multiplication |    6      6
Test Summary:      |    Pass    Total
multiplication all | 1000000  1000000
Test Summary: | Pass  Total
division      |    5      5
Test Summary: |    Pass    Total
division all  | 1000000  1000000
Test Summary: | Pass  Broken  Total
sqrt          |    3       1      4
Test Summary: | Pass  Total
addition      |    5      5
Test Summary: | Broken   Total
addition all  | 100000  100000
Test Summary:   | Broken   Total
subtraction all | 100000  100000
Test Summary:      |   Pass   Total
addition with zero | 131072  131072
Test Summary:         |  Pass  Total
subtraction with zero | 65536  65536
Test Summary: | Pass  Total
subtraction   |    4      4
Test Summary:       | Pass  Total
nextfloat prevfloat |   12     12
┌ Warning: LogFixPoint16 was changed to 8 integer and 7 fraction bits.
└ @ LogFixPoint16s ~/.julia/packages/LogFixPoint16s/dluFh/src/LogFixPoint16s.jl:24
Test Summary: | Pass  Total
Zero          |    7      7
Test Summary: | Pass  Total
NaR           |    2      2
Test Summary: | Pass  Total
signbit       |    6      6
Test Summary: | Pass  Total
floatmin/max  |    4      4
Test Summary: | Pass  Total
one           |    2      2
Test Summary: | Pass  Total
negation      |    4      4
Test Summary: | Pass  Total
inverse       |    6      6
Test Summary: | Pass  Total
conversion    |   17     17
Test Summary:             |  Pass  Total
conversion to Float32 all | 65536  65536
Test Summary:  | Pass  Total
multiplication |    6      6
Test Summary:      |    Pass    Total
multiplication all | 1000000  1000000
Test Summary: | Pass  Total
division      |    5      5
Test Summary: |    Pass    Total
division all  | 1000000  1000000
Test Summary: | Pass  Broken  Total
sqrt          |    3       1      4
Test Summary: | Pass  Total
addition      |    5      5
Test Summary: | Broken   Total
addition all  | 100000  100000
Test Summary:   | Broken   Total
subtraction all | 100000  100000
Test Summary:      |   Pass   Total
addition with zero | 131072  131072
Test Summary:         |  Pass  Total
subtraction with zero | 65536  65536
Test Summary: | Pass  Total
subtraction   |    4      4
Test Summary:       | Pass  Total
nextfloat prevfloat |   12     12
┌ Warning: LogFixPoint16 was changed to 7 integer and 8 fraction bits.
└ @ LogFixPoint16s ~/.julia/packages/LogFixPoint16s/dluFh/src/LogFixPoint16s.jl:24
Test Summary: | Pass  Total
Zero          |    7      7
Test Summary: | Pass  Total
NaR           |    2      2
Test Summary: | Pass  Total
signbit       |    6      6
Test Summary: | Pass  Total
floatmin/max  |    4      4
Test Summary: | Pass  Total
one           |    2      2
Test Summary: | Pass  Total
negation      |    4      4
Test Summary: | Pass  Total
inverse       |    6      6
Test Summary: | Pass  Total
conversion    |   17     17
Test Summary:             |  Pass  Total
conversion to Float32 all | 65536  65536
Test Summary:  | Pass  Total
multiplication |    6      6
Test Summary:      |    Pass    Total
multiplication all | 1000000  1000000
Test Summary: | Pass  Total
division      |    5      5
Test Summary: |    Pass    Total
division all  | 1000000  1000000
Test Summary: | Pass  Broken  Total
sqrt          |    3       1      4
Test Summary: | Pass  Total
addition      |    5      5
Test Summary: | Broken   Total
