Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed FoldingTrees ───────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CMBLensing ─────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Match ──────────────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Graphics ───────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageMetadata ──────────────── v0.9.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Calculus ───────────────────── v0.5.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Lazy ───────────────────────── v0.15.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Zygote ─────────────────────── v0.4.20
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodeTracking ───────────────── v1.0.0
  Installed KahanSummation ─────────────── v0.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Measurements ───────────────── v2.2.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed FileIO ─────────────────────── v1.4.1
  Installed Compat ─────────────────────── v3.13.0
  Installed IRTools ────────────────────── v0.3.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.10
  Installed DiffResults ────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CuArrays ───────────────────── v2.2.2
  Installed Optim ──────────────────────── v0.20.6
  Installed JLD2 ───────────────────────── v0.1.14
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.11.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Loess ──────────────────────── v0.5.1
