Julia Version 1.4.2-pre.14
Commit 3c50b7f663 (2020-05-15 08:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqBayes ────────────────── v2.14.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed StructArrays ───────────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed Tables ─────────────────────── v1.0.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StaticArrays ───────────────── v0.12.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Tracker ────────────────────── v0.2.6
  Installed LoggingExtras ──────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Turing ─────────────────────── v0.12.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed AdvancedMH ─────────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed ModelingToolkit ────────────── v3.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Adapt ──────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.34.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed IterTools ──────────────────── v1.3.0
  Installed TransformVariables ─────────── v0.3.8
  Installed FillArrays ─────────────────── v0.8.9
  Installed LineSearches ───────────────── v7.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed Parsers ────────────────────── v1.0.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed DistributionsAD ────────────── v0.5.2
  Installed AdvancedHMC ────────────────── v0.2.24
