Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageFeatures ──────────────── v0.4.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Missings ───────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed DataStructures ─────────────── v0.17.11
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageTransformations ───────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rotations ──────────────────── v0.13.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed FileIO ─────────────────────── v1.2.4
  Installed Graphics ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ImageCore ──────────────────── v0.8.12
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Images ─────────────────────── v0.22.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.9
  Installed FFTW ───────────────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Distributions ──────────────── v0.22.6
  Installed ImageMetadata ──────────────── v0.9.0
  Installed ImageQualityIndexes ────────── v0.1.4
   Updating `~/.julia/environments/v1.4/Project.toml`
  [92ff4b2b] + ImageFeatures v0.4.2
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.0
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [b4f34e82] + Distances v0.8.2
