Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  34.1 %    Fetching: [===================================>     ]  86.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed DiffResults ────────────────── v0.0.4
 Installed Arpack ─────────────────────── v0.4.0
 Installed LeastSquaresOptim ──────────── v0.7.4
 Installed NNlib ──────────────────────── v0.6.0
 Installed InteractiveFixedEffectModels ─ v0.6.1
 Installed DataStructures ─────────────── v0.17.6
 Installed LLVM ───────────────────────── v1.3.2
 Installed StatsFuns ──────────────────── v0.9.2
 Installed QuadGK ─────────────────────── v2.2.0
 Installed BinaryProvider ─────────────── v0.5.8
 Installed CategoricalArrays ──────────── v0.7.3
 Installed InvertedIndices ────────────── v1.0.0
 Installed StaticArrays ───────────────── v0.12.1
 Installed LineSearches ───────────────── v7.0.1
 Installed NLSolversBase ──────────────── v7.5.0
 Installed Parsers ────────────────────── v0.3.10
 Installed Missings ───────────────────── v0.4.3
 Installed Compat ─────────────────────── v2.2.0
 Installed Combinatorics ──────────────── v1.0.0
 Installed Rmath ──────────────────────── v0.6.0
 Installed MacroTools ─────────────────── v0.5.3
 Installed Distributions ──────────────── v0.21.11
 Installed Parameters ─────────────────── v0.12.0
 Installed PositiveFactorizations ─────── v0.2.3
 Installed TableTraits ────────────────── v1.0.0
 Installed SpecialFunctions ───────────── v0.9.0
 Installed TimerOutputs ───────────────── v0.5.3
 Installed OrderedCollections ─────────── v1.1.0
 Installed OpenBLAS_jll ───────────────── v0.3.7+1
 Installed JSON ───────────────────────── v0.21.0
 Installed CEnum ──────────────────────── v0.2.0
 Installed RecipesBase ────────────────── v0.7.0
 Installed CuArrays ───────────────────── v1.5.0
 Installed DataAPI ────────────────────── v1.1.0
 Installed CommonSubexpressions ───────── v0.2.0
 Installed ShiftedArrays ──────────────── v1.0.0
 Installed Tables ─────────────────────── v0.2.11
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed CUDAnative ─────────────────── v2.6.0
 Installed ForwardDiff ────────────────── v0.10.7
 Installed NaNMath ────────────────────── v0.3.3
 Installed Adapt ──────────────────────── v1.0.0
 Installed Polynomials ────────────────── v0.6.0
 Installed Optim ──────────────────────── v0.19.6
 Installed GPUArrays ──────────────────── v2.0.1
 Installed DataValueInterfaces ────────── v1.0.0
 Installed CUDAdrv ────────────────────── v4.0.4
 Installed StatsModels ────────────────── v0.6.7
 Installed OpenSpecFun_jll ────────────── v0.5.3+1
 Installed DiffEqDiffTools ────────────── v1.5.0
 Installed Requires ───────────────────── v0.5.2
 Installed ArrayInterface ─────────────── v2.0.0
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed Calculus ───────────────────── v0.5.1
 Installed PooledArrays ───────────────── v0.5.2
 Installed FixedEffects ───────────────── v0.6.1
 Installed CUDAapi ────────────────────── v2.0.0
 Installed PDMats ─────────────────────── v0.9.10
 Installed DiffRules ──────────────────── v0.1.0
 Installed FillArrays ─────────────────── v0.8.2
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed FixedEffectModels ──────────── v0.9.2
 Installed DataFrames ─────────────────── v0.19.4
 Installed StatsBase ──────────────────── v0.32.0
 Installed Reexport ───────────────────── v0.2.0
