Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed DiffEqBayes ───────────────── v2.3.0
 Installed LogDensityProblems ────────── v0.9.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Rmath ─────────────────────── v0.6.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Measures ──────────────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed StatsBase ─────────────────── v0.32.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed DataStructures ────────────── v0.17.6
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Tracker ───────────────────── v0.2.5
 Installed LazyArrays ────────────────── v0.14.10
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Turing ────────────────────── v0.7.4
 Installed FFTW ──────────────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Distances ─────────────────── v0.8.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed DynamicHMC ────────────────── v2.1.1
 Installed StructArrays ──────────────── v0.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed DiffEqBase ────────────────── v6.9.1
 Installed Mamba ─────────────────────── v0.12.2
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed SymEngine ─────────────────── v0.7.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed URIParser ─────────────────── v0.4.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Juno ──────────────────────── v0.7.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed Roots ─────────────────────── v0.8.4
 Installed QuadGK ────────────────────── v2.3.1
 Installed Libuuid_jll ───────────────── v2.34.0+3
