Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed InitialValues ──────────────── v0.2.9
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Jaynes ─────────────────────── v0.1.12
  Installed Trajectories ───────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CompositionsBase ───────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed Transducers ────────────────── v0.4.47
  Installed IRTools ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ChainRules ─────────────────── v0.7.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DefineSingletons ───────────── v0.1.0
  Installed Tracker ────────────────────── v0.2.11
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed MacroTools ─────────────────── v0.5.5
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.13.0
  Installed AbstractMCMC ───────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Tables ─────────────────────── v1.0.5
  Installed BangBang ───────────────────── v0.3.29
  Installed Distributions ──────────────── v0.23.8
  Installed Setfield ───────────────────── v0.7.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed Missings ───────────────────── v0.4.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZipFile ────────────────────── v0.9.2
  Installed ZigZagBoomerang ────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.6.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Flux ───────────────────────── v0.8.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Media ──────────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Adapt ──────────────────────── v2.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Colors ─────────────────────── v0.12.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [a2015381] + Jaynes v0.1.12
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.0.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [dce04be8] + ArgCheck v2.1.0
  [4c555306] + ArrayLayouts v0.2.6
  [198e06fe] + BangBang v0.3.29
  [b99e7846] + BinaryProvider v0.5.10
  [082447d4] + ChainRules v0.7.12
  [d360d2e6] + ChainRulesCore v0.9.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
