Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed NamedArrays ────────────────── v0.9.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Contour ────────────────────── v0.5.3
  Installed Tables ─────────────────────── v1.0.4
  Installed Parsers ────────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed Homebrew ───────────────────── v0.7.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed BinDeps ────────────────────── v0.8.10
  Installed DataValues ─────────────────── v0.4.13
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MCMCChain ──────────────────── v0.2.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FilePathsBase ──────────────── v0.8.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed PlotUtils ──────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed Widgets ────────────────────── v0.6.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FileIO ─────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.9
  Installed Optim ──────────────────────── v0.20.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed CategoricalArrays ──────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsPlots ─────────────────── v0.12.0
  Installed Compat ─────────────────────── v2.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed DataStructures ─────────────── v0.17.15
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed Plots ──────────────────────── v0.27.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Documenter ─────────────────── v0.24.11
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
