Current time is 2020-10-25T19:07:36.797
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T19:07:40.102
  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Distances ──────────────────── v0.9.2
  Installed NameResolution ─────────────── v0.1.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed FiniteDifferences ──────────── v0.11.2
  Installed NeuralPDE ──────────────────── v2.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Distributions ──────────────── v0.23.12
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Tracker ────────────────────── v0.2.12
  Installed MacroTools ─────────────────── v0.5.6
  Installed CUDA ───────────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FastClosures ───────────────── v0.3.2
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed GalacticOptim ──────────────── v0.3.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Formatting ─────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed DiffEqFlux ─────────────────── v1.24.0
  Installed Functors ───────────────────── v0.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IRTools ────────────────────── v0.4.1
  Installed Requires ───────────────────── v1.1.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ArrayLayouts ───────────────── v0.4.10
  Installed Latexify ───────────────────── v0.14.1
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Media ──────────────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GPUCompiler ────────────────── v0.6.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Richardson ─────────────────── v1.2.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.5.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed Flux ───────────────────────── v0.11.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CPUTime ────────────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractAlgebra ────────────── v0.11.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed Juno ───────────────────────── v0.8.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StatsBase ──────────────────── v0.33.2
  Installed Colors ─────────────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Roots ──────────────────────── v1.0.5
  Installed ModelingToolkit ────────────── v3.21.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed LatticeRules ───────────────── v0.0.1
  Installed Compat ─────────────────────── v3.22.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Optim ──────────────────────── v1.2.0
  Installed RandomExtensions ───────────── v0.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ChainRules ─────────────────── v0.7.31
  Installed ChainRulesTestUtils ────────── v0.5.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ReverseDiff ────────────────── v1.4.3
  Installed Zygote ─────────────────────── v0.5.9
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ProgressLogging ────────────── v0.1.3
  Installed Tables ─────────────────────── v1.1.0
  Installed Unitful ────────────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FillArrays ─────────────────── v0.9.7
  Installed FFTW ───────────────────────── v1.2.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed BlackBoxOptim ──────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [315f7962] + NeuralPDE v2.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.10
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.4.1
  [a9c8d775] + CPUTime v1.0.0
  [052768ef] + CUDA v1.3.3
  [a603d957] + CanonicalTraits v0.2.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
