Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FastClosures ───────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DSP ────────────────────────── v0.6.6
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed IdentityRanges ─────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Intervals ──────────────────── v1.1.0
  Installed Unitful ────────────────────── v0.17.0
  Installed URIParser ──────────────────── v0.4.1
  Installed LightXML ───────────────────── v0.8.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed HDF5 ───────────────────────── v0.12.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed GZip ───────────────────────── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SparsityOperators ──────────── v0.1.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed MRIReco ────────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed CMake ──────────────────────── v1.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMorphology ────────────── v0.2.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed UnPack ─────────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Interpolations ─────────────── v0.12.9
  Installed Polynomials ────────────────── v0.8.0
  Installed Rotations ──────────────────── v0.13.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed LinearOperators ────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed NIfTI ──────────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Images ─────────────────────── v0.18.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ImageMagick ────────────────── v0.7.5
  Installed DataStructures ─────────────── v0.17.15
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed NFFT ───────────────────────── v0.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Mocking ────────────────────── v0.7.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.4
  Installed AxisArrays ─────────────────── v0.3.3
  Installed TimeZones ──────────────────── v1.1.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libiconv_jll ───────────────── v1.16.0+2
