Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ra2AX8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.08k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 53.91k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 42.92k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 47.00k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 56.56k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 64.14k  
Alpha: 0.024777  Progress: 1.24%  Words/thread/sec: 72.36k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 78.63k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 87.22k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 93.82k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 97.44k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 92.11k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 92.38k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 90.73k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 82.29k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 85.00k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 88.46k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.06k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 95.44k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.89k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 98.92k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 102.03k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 105.24k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 109.19k  
Alpha: 0.023933  Progress: 4.44%  Words/thread/sec: 108.18k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 100.14k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 103.05k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 99.42k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 101.16k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 102.27k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 104.56k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 98.52k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 99.60k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 101.96k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 102.33k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 105.23k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 103.69k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 105.13k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 104.62k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 105.00k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 107.12k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 109.26k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 106.66k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 105.21k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 105.73k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 108.00k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 103.13k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 104.18k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 105.69k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 106.84k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 106.17k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 105.66k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 107.62k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 107.76k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 108.66k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 108.89k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 110.79k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 109.34k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 108.43k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 107.21k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 108.23k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 106.75k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 107.60k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 110.89k  
Alpha: 0.022114  Progress: 11.55%  Words/thread/sec: 110.96k  
Alpha: 0.022114  Progress: 11.72%  Words/thread/sec: 111.28k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 111.49k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 111.04k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 109.70k  
Alpha: 0.021936  Progress: 12.43%  Words/thread/sec: 111.24k  
Alpha: 0.021892  Progress: 12.66%  Words/thread/sec: 109.17k  
Alpha: 0.021835  Progress: 12.84%  Words/thread/sec: 109.72k  
Alpha: 0.021791  Progress: 13.01%  Words/thread/sec: 108.59k  
Alpha: 0.021747  Progress: 13.19%  Words/thread/sec: 108.96k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 110.14k  
Alpha: 0.021658  Progress: 13.55%  Words/thread/sec: 111.52k  
Alpha: 0.021613  Progress: 13.72%  Words/thread/sec: 112.40k  
Alpha: 0.021569  Progress: 13.90%  Words/thread/sec: 113.27k  
Alpha: 0.021524  Progress: 14.13%  Words/thread/sec: 112.97k  
Alpha: 0.021468  Progress: 14.30%  Words/thread/sec: 109.84k  
Alpha: 0.021424  Progress: 14.48%  Words/thread/sec: 108.45k  
Alpha: 0.021379  Progress: 14.66%  Words/thread/sec: 108.58k  
Alpha: 0.021334  Progress: 14.84%  Words/thread/sec: 109.29k  
Alpha: 0.021290  Progress: 15.02%  Words/thread/sec: 110.60k  
Alpha: 0.021245  Progress: 15.37%  Words/thread/sec: 111.33k  
Alpha: 0.021157  Progress: 15.55%  Words/thread/sec: 111.98k  
Alpha: 0.021112  Progress: 15.55%  Words/thread/sec: 112.56k  
Alpha: 0.021112  Progress: 15.73%  Words/thread/sec: 111.48k  
Alpha: 0.021068  Progress: 15.91%  Words/thread/sec: 111.17k  
Alpha: 0.021024  Progress: 16.08%  Words/thread/sec: 111.40k  
Alpha: 0.020979  Progress: 16.26%  Words/thread/sec: 112.04k  
Alpha: 0.020935  Progress: 16.44%  Words/thread/sec: 110.68k  
Alpha: 0.020890  Progress: 16.62%  Words/thread/sec: 111.83k  
Alpha: 0.020846  Progress: 16.79%  Words/thread/sec: 112.53k  
Alpha: 0.020802  Progress: 17.02%  Words/thread/sec: 108.60k  
Alpha: 0.020745  Progress: 17.20%  Words/thread/sec: 109.48k  
Alpha: 0.020701  Progress: 17.37%  Words/thread/sec: 110.26k  
Alpha: 0.020656  Progress: 17.55%  Words/thread/sec: 110.37k  
Alpha: 0.020612  Progress: 17.73%  Words/thread/sec: 111.05k  
Alpha: 0.020612  Progress: 17.91%  Words/thread/sec: 111.95k  
Alpha: 0.020523  Progress: 18.09%  Words/thread/sec: 111.89k  
Alpha: 0.020479  Progress: 18.26%  Words/thread/sec: 111.76k  
Alpha: 0.020434  Progress: 18.44%  Words/thread/sec: 112.61k  
Alpha: 0.020390  Progress: 18.67%  Words/thread/sec: 110.53k  
Alpha: 0.020334  Progress: 18.89%  Words/thread/sec: 110.42k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 111.08k  
Alpha: 0.020233  Progress: 19.25%  Words/thread/sec: 111.96k  
Alpha: 0.020188  Progress: 19.42%  Words/thread/sec: 109.95k  
Alpha: 0.020144  Progress: 19.60%  Words/thread/sec: 109.70k  
Alpha: 0.020100  Progress: 19.78%  Words/thread/sec: 110.09k  
Alpha: 0.020055  Progress: 19.96%  Words/thread/sec: 109.42k  
Alpha: 0.020011  Progress: 20.13%  Words/thread/sec: 109.76k  
Alpha: 0.019966  Progress: 20.31%  Words/thread/sec: 110.63k  
Alpha: 0.019922  Progress: 20.49%  Words/thread/sec: 111.31k  
Alpha: 0.019878  Progress: 20.67%  Words/thread/sec: 110.71k  
Alpha: 0.019833  Progress: 20.88%  Words/thread/sec: 110.75k  
Alpha: 0.019781  Progress: 21.05%  Words/thread/sec: 110.47k  
Alpha: 0.019737  Progress: 21.23%  Words/thread/sec: 110.75k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 111.10k  
Alpha: 0.019648  Progress: 21.58%  Words/thread/sec: 111.89k  
Alpha: 0.019604  Progress: 21.81%  Words/thread/sec: 110.88k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 110.30k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 110.61k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 110.23k  
Alpha: 0.019414  Progress: 22.52%  Words/thread/sec: 110.65k  
Alpha: 0.019414  Progress: 22.70%  Words/thread/sec: 111.42k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 112.03k  
Alpha: 0.019326  Progress: 23.05%  Words/thread/sec: 112.77k  
Alpha: 0.019237  Progress: 23.28%  Words/thread/sec: 110.22k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 110.73k  
Alpha: 0.019136  Progress: 23.63%  Words/thread/sec: 110.67k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 111.13k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 111.41k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 111.80k  
Alpha: 0.018959  Progress: 24.34%  Words/thread/sec: 111.78k  
Alpha: 0.018914  Progress: 24.52%  Words/thread/sec: 112.51k  
Alpha: 0.018869  Progress: 24.70%  Words/thread/sec: 111.61k  
Alpha: 0.018825  Progress: 24.92%  Words/thread/sec: 111.64k  
