Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [==============================>          ]  73.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed PotentialFlow ─────────────── v0.1.5
 Installed LineSearches ──────────────── v7.0.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Roots ─────────────────────── v0.8.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed Compat ────────────────────── v2.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Parsers ───────────────────── v0.3.10
 Installed TreeViews ─────────────────── v0.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Distances ─────────────────── v0.8.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Interpolations ────────────── v0.12.5
 Installed Adapt ─────────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed SparseDiffTools ───────────── v1.0.0
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed Calculus ──────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqBase ────────────────── v6.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SchwarzChristoffel ────────── v0.1.4
 Installed MappedArrays ──────────────── v0.2.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed AbstractFFTs ──────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.5
