Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed PDMats ─────────────────────── v0.9.12
  Installed Adapt ──────────────────────── v1.0.1
  Installed Libtask ────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed Turing ─────────────────────── v0.12.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed AdvancedMH ─────────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DistributionsAD ────────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed Roots ──────────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed Polynomials ────────────────── v0.8.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IntervalSets ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.15
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed Bijectors ──────────────────── v0.7.1
  Installed Formatting ─────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TimeZones ──────────────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Compat ─────────────────────── v3.9.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Tracker ────────────────────── v0.2.6
  Installed FillArrays ─────────────────── v0.8.9
  Installed DocStringExtensions ────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.2
  Installed EllipticalSliceSampling ────── v0.2.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [fce5fe82] + Turing v0.12.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [0bf59076] + AdvancedHMC v0.2.24
  [5b7e9947] + AdvancedMH v0.5.0
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
