Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PDMats ─────────────────────── v0.9.12
  Installed Turing ─────────────────────── v0.13.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TerminalLoggers ────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.11
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed Libtask ────────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.2
  Installed JSON ───────────────────────── v0.21.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Formatting ─────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TransformVariables ─────────── v0.3.8
  Installed NamedArrays ────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed LogDensityProblems ─────────── v0.10.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed DistributionsAD ────────────── v0.5.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Combinatorics ──────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed EllipticalSliceSampling ────── v0.2.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [fce5fe82] + Turing v0.13.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.7.2
  [b99e7846] + BinaryProvider v0.5.10
  [861a8166] + Combinatorics v1.0.2
