Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Neo4j ──────────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MosaicViews ────────────────── v0.2.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed FunctionalStateMachine ─────── v0.2.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.9.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed OrderedCollections ─────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed RoME ───────────────────────── v0.9.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CoordinateTransformations ──── v0.6.0
  Installed Compat ─────────────────────── v3.14.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NamedDims ──────────────────── v0.2.23
  Installed Caesar ─────────────────────── v0.6.1
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed YAML ───────────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TensorCast ─────────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Graphs ─────────────────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed LineSearches ───────────────── v7.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Nullables ──────────────────── v1.0.0
  Installed Codecs ─────────────────────── v0.5.0
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed FileIO ─────────────────────── v1.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rotations ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.0.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed DataFrames ─────────────────── v0.21.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
