Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed ParameterizedFunctions ────── v4.2.1
 Installed DistributionsAD ───────────── v0.1.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed MultiScaleArrays ──────────── v1.6.0
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Latexify ──────────────────── v0.12.3
 Installed PoissonRandom ─────────────── v0.4.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Mustache ──────────────────── v1.0.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed StatsModels ───────────────── v0.6.7
 Installed BinaryProvider ────────────── v0.5.8
 Installed PDMats ────────────────────── v0.9.10
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed Juno ──────────────────────── v0.7.2
 Installed Widgets ───────────────────── v0.6.2
 Installed Distributions ─────────────── v0.21.12
 Installed ResettableStacks ──────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Combinatorics ─────────────── v1.0.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed DifferentialEquations ─────── v6.9.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Clustering ────────────────── v0.13.3
 Installed Calculus ──────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed DataStructures ────────────── v0.17.7
 Installed NLsolve ───────────────────── v4.2.0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed CUDAapi ───────────────────── v2.1.0
 Installed Unitful ───────────────────── v0.18.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed StructArrays ──────────────── v0.4.1
 Installed Interpolations ────────────── v0.12.6
 Installed NLSolversBase ─────────────── v7.5.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed AxisArrays ────────────────── v0.3.3
 Installed NameResolution ────────────── v0.1.3
 Installed LightGraphs ───────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Mamba ─────────────────────── v0.12.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Dierckx ───────────────────── v0.4.1
 Installed LsqFit ────────────────────── v0.9.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Cassette ──────────────────── v0.3.0
 Installed Compose ───────────────────── v0.7.3
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed DiffEqOperators ───────────── v4.7.0
 Installed Sundials ──────────────────── v3.8.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed IRTools ───────────────────── v0.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Contour ───────────────────── v0.5.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed DiffEqBase ────────────────── v6.10.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DynamicHMC ────────────────── v2.1.2
 Installed IJulia ────────────────────── v1.20.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Fontconfig_jll ────────────── v2.13.1+9
