Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.5 %    Fetching: [=============================>           ]  71.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed KernelDensity ─────────────── v0.5.1
 Installed Ratios ────────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed StanDump ──────────────────── v0.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Stan ──────────────────────── v5.0.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed StatsPlots ────────────────── v0.13.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Compat ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed CSV ───────────────────────── v0.5.18
 Installed StanVariational ───────────── v1.0.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed MCMCChains ────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed NamedTupleTools ───────────── v0.12.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Missings ──────────────────── v0.4.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Distributions ─────────────── v0.21.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed Plots ─────────────────────── v0.28.2
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Observables ───────────────── v0.2.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed Polynomials ───────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StanSamples ───────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.6
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DataValues ────────────────── v0.4.12
 Installed DiffRules ─────────────────── v0.1.0
 Installed Documenter ────────────────── v0.24.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed Calculus ──────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed StanDiagnose ──────────────── v1.0.2
 Installed VersionParsing ────────────── v1.1.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed StanRun ───────────────────── v0.2.1
