Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Requires ──────────────────── v1.0.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Showoff ───────────────────── v0.3.1
 Installed Graphics ──────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed StatsMakie ────────────────── v0.0.6
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Combinatorics ─────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed ColorTypes ────────────────── v0.8.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed IterTools ─────────────────── v1.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed FreeType ──────────────────── v2.1.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed LineSearches ──────────────── v7.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed FreqTables ────────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed Calculus ──────────────────── v0.5.1
 Installed Missings ──────────────────── v0.4.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Contour ───────────────────── v0.5.1
 Installed DiffResults ───────────────── v1.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed PooledArrays ──────────────── v0.5.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ImageMagick ───────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed TableTraits ───────────────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed RecipesBase ───────────────── v0.7.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed StructArrays ──────────────── v0.4.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed DataAPI ───────────────────── v1.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorSchemes ──────────────── v3.5.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FFTW ──────────────────────── v1.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed StatsFuns ─────────────────── v0.9.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Parameters ────────────────── v0.12.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed JSON ──────────────────────── v0.21.0
 Installed Packing ───────────────────── v0.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed FileIO ────────────────────── v1.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Colors ────────────────────── v0.9.6
 Installed AbstractPlotting ──────────── v0.9.14
 Installed PDMats ────────────────────── v0.9.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Distances ─────────────────── v0.8.2
 Installed NamedArrays ───────────────── v0.9.3
 Installed Tables ────────────────────── v0.2.11
