Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.5 %    Fetching: [================================>        ]  77.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ImageMorphology ───────────── v0.1.1
 Installed CatIndices ────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed ImageSegmentationEvaluation ─ v1.0.0
 Installed KahanSummation ────────────── v0.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ImageDistances ────────────── v0.1.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Clustering ────────────────── v0.13.3
 Installed MatrixNetworks ────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed Graphics ──────────────────── v0.4.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Images ────────────────────── v0.17.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed VersionParsing ────────────── v1.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed TiledIteration ────────────── v0.2.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ComputationalResources ────── v0.3.0
 Installed FFTW ──────────────────────── v0.3.0
 Installed ImageCore ─────────────────── v0.7.4
 Installed OrderedCollections ────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed RangeArrays ───────────────── v0.3.1
 Installed ColorVectorSpace ──────────── v0.6.2
 Installed MLBase ────────────────────── v0.8.0
 Installed Rotations ─────────────────── v0.12.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Ratios ────────────────────── v0.3.1
 Installed SimpleWeightedGraphs ──────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed RegionTrees ───────────────── v0.2.0
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ImageShow ─────────────────── v0.2.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compat ────────────────────── v2.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed AxisArrays ────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed ProgressMeter ─────────────── v0.9.0
