Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Mill ───────────────────────── v1.2.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Parsers ────────────────────── v1.0.3
  Installed GPUCompiler ────────────────── v0.2.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed Cthulhu ────────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.1
  Installed Media ──────────────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Mocking ────────────────────── v0.7.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.9.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Zygote ─────────────────────── v0.4.20
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.1.0
  Installed GPUArrays ──────────────────── v3.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Combinatorics ──────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.15
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed RecipesBase ────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.4
  Installed CuArrays ───────────────────── v2.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IRTools ────────────────────── v0.3.2
  Installed HierarchicalUtils ──────────── v0.0.7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Setfield ───────────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed LearnBase ──────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed DiffRules ──────────────────── v1.0.1
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed Polynomials ────────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataFrames ─────────────────── v0.20.2
  Installed MLDataPattern ──────────────── v0.5.3
  Installed CodeTracking ───────────────── v0.5.11
  Installed Requires ───────────────────── v1.0.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1d0525e4] + Mill v1.2.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.11
