Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Adapt ─────────────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Tracker ───────────────────── v0.2.6
 Installed DiffRules ─────────────────── v1.0.0
 Installed LazyArrays ────────────────── v0.15.0
 Installed TuringModels ──────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed CSV ───────────────────────── v0.5.22
 Installed Rmath ─────────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed Zygote ────────────────────── v0.4.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorTypes ────────────────── v0.9.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Parameters ────────────────── v0.12.0
 Installed Measures ──────────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Optim ─────────────────────── v0.20.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.6.0
 Installed IterTools ─────────────────── v1.3.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed AdvancedHMC ───────────────── v0.2.7
 Installed CategoricalArrays ─────────── v0.7.7
 Installed GeometryTypes ─────────────── v0.7.7
 Installed ForwardDiff ───────────────── v0.10.9
 Installed MacroTools ────────────────── v0.5.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffResults ───────────────── v1.0.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DataValues ────────────────── v0.4.13
 Installed OrderedCollections ────────── v1.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v1.0.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed FillArrays ────────────────── v0.8.4
 Installed TableTraits ───────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PlotThemes ────────────────── v1.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Reexport ──────────────────── v0.2.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed Plots ─────────────────────── v0.27.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Distributions ─────────────── v0.21.12
 Installed Interpolations ────────────── v0.12.7
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed RangeArrays ───────────────── v0.3.2
 Installed Tables ────────────────────── v0.2.11
 Installed Distances ─────────────────── v0.8.2
 Installed Bijectors ─────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Observables ───────────────── v0.2.3
 Installed GR ────────────────────────── v0.45.0
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Contour ───────────────────── v0.5.1
 Installed Colors ────────────────────── v0.11.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed Polynomials ───────────────── v0.6.0
 Installed Ratios ────────────────────── v0.3.1
 Installed FiniteDiff ────────────────── v2.0.1
 Installed Compat ────────────────────── v2.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.9
 Installed Libtask ───────────────────── v0.3.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Requires ──────────────────── v0.5.2
 Installed PDMats ────────────────────── v0.9.11
 Installed DataFrames ────────────────── v0.19.4
 Installed StatsPlots ────────────────── v0.12.0
 Installed Clustering ────────────────── v0.13.3
