Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VersionParsing ─────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed RData ──────────────────────── v0.7.2
  Installed CombineML ──────────────────── v1.3.0
  Installed ScikitLearn ────────────────── v0.6.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SentinelArrays ─────────────── v1.2.15
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.15.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RCall ──────────────────────── v0.13.7
  Installed DecisionTree ───────────────── v0.10.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsModels ────────────────── v0.6.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Parsers ────────────────────── v1.0.10
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed StructTypes ────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.18.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MLBase ─────────────────────── v0.8.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WinReg ─────────────────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed TableTraits ────────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Distributions ──────────────── v0.23.11
  Installed RDatasets ──────────────────── v0.6.10
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [f3117721] + CombineML v1.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [f3117721] + CombineML v1.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [7806a523] + DecisionTree v0.10.9
  [31c24e10] + Distributions v0.23.11
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
