Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.2 %    Fetching: [=============================>           ]  70.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed FixedPointNumbers ────── v0.6.1
 Installed OrderedCollections ───── v1.1.0
 Installed DiffRules ────────────── v0.1.0
 Installed SpecialFunctions ─────── v0.9.0
 Installed CategoricalArrays ────── v0.5.5
 Installed ProteinEnsembles ─────── v0.3.0
 Installed DataAPI ──────────────── v1.1.0
 Installed ArgParse ─────────────── v0.6.2
 Installed SortingAlgorithms ────── v0.3.1
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed StatsBase ────────────── v0.32.0
 Installed DataStructures ───────── v0.15.0
 Installed Distances ────────────── v0.8.2
 Installed Contour ──────────────── v0.5.1
 Installed Arpack ───────────────── v0.4.0
 Installed Reexport ─────────────── v0.2.0
 Installed StaticArrays ─────────── v0.12.1
 Installed Rmath ────────────────── v0.6.0
 Installed Hexagons ─────────────── v0.2.0
 Installed JSON ─────────────────── v0.20.0
 Installed DocStringExtensions ──── v0.7.0
 Installed FillArrays ───────────── v0.8.2
 Installed KernelDensity ────────── v0.5.1
 Installed TextWrap ─────────────── v0.3.0
 Installed NLSolversBase ────────── v7.5.0
 Installed Juno ─────────────────── v0.7.2
 Installed FFTW ─────────────────── v1.1.0
 Installed LineSearches ─────────── v7.0.1
 Installed Optim ────────────────── v0.19.6
 Installed PositiveFactorizations ─ v0.2.3
 Installed PDMats ───────────────── v0.9.10
 Installed CommonSubexpressions ─── v0.2.0
 Installed Ratios ───────────────── v0.3.1
 Installed ArrayInterface ───────── v2.0.0
 Installed CoupledFields ────────── v0.1.0
 Installed Compose ──────────────── v0.7.4
 Installed IndirectArrays ───────── v0.5.0
 Installed VersionParsing ───────── v1.1.3
 Installed Cairo ────────────────── v0.8.0
 Installed Missings ─────────────── v0.4.3
 Installed Loess ────────────────── v0.5.0
 Installed Gadfly ───────────────── v1.1.0
 Installed ColorTypes ───────────── v0.8.0
 Installed BinaryProvider ───────── v0.5.8
 Installed OffsetArrays ─────────── v0.11.2
 Installed Measures ─────────────── v0.3.0
 Installed QuadGK ───────────────── v2.1.1
 Installed Interpolations ───────── v0.12.5
 Installed Parameters ───────────── v0.12.0
 Installed ForwardDiff ──────────── v0.10.7
 Installed Media ────────────────── v0.5.0
 Installed AbstractFFTs ─────────── v0.5.0
 Installed IterTools ────────────── v1.3.0
 Installed NaNMath ──────────────── v0.3.3
 Installed Requires ─────────────── v0.5.2
 Installed CSTParser ────────────── v2.0.0
 Installed StatsFuns ────────────── v0.9.2
 Installed Calculus ─────────────── v0.5.1
 Installed Graphics ─────────────── v0.4.0
 Installed Tokenize ─────────────── v0.5.7
 Installed Conda ────────────────── v1.3.0
 Installed AxisAlgorithms ───────── v1.0.0
 Installed ProgressMeter ────────── v1.2.0
 Installed Colors ───────────────── v0.9.6
 Installed WoodburyMatrices ─────── v0.4.1
 Installed MacroTools ───────────── v0.5.1
 Installed Showoff ──────────────── v0.3.1
 Installed DiffResults ──────────── v0.0.4
 Installed Distributions ────────── v0.19.2
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed Compat ───────────────── v2.2.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [186d2b2d] + ProteinEnsembles v0.3.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [00ebfdb7] + CSTParser v2.0.0
  [159f3aea] + Cairo v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.5.5
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.4
