Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.6.0
  Installed CMBLensing ─────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ComputationalResources ─────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.15
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Colors ─────────────────────── v0.12.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FFTW ───────────────────────── v1.2.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed LLVM ───────────────────────── v1.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ImageMetadata ──────────────── v0.9.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed KahanSummation ─────────────── v0.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Roots ──────────────────────── v0.8.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed UnPack ─────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed IRTools ────────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Compat ─────────────────────── v3.9.1
  Installed ImageTransformations ───────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataStructures ─────────────── v0.17.15
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Interpolations ─────────────── v0.12.9
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed FillArrays ─────────────────── v0.8.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Images ─────────────────────── v0.21.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Strided ────────────────────── v0.3.5
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Memoization ────────────────── v0.1.3
  Installed ImageMorphology ────────────── v0.2.5
  Installed ImageShow ──────────────────── v0.2.3
