Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed IntervalSets ────────────────────── v0.3.2
  Installed Requires ────────────────────────── v0.5.2
  Installed Crayons ─────────────────────────── v4.0.4
  Installed CorticalSpectralTemporalResponses ─ v0.4.1
  Installed ImageTransformations ────────────── v0.8.6
  Installed JSON ────────────────────────────── v0.21.1
  Installed MKL_jll ─────────────────────────── v2020.2.254+0
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed EzXML ───────────────────────────── v1.1.0
  Installed ColorVectorSpace ────────────────── v0.8.5
  Installed JLD2 ────────────────────────────── v0.1.14
  Installed Polynomials ─────────────────────── v1.1.7
  Installed TimeZones ───────────────────────── v1.3.2
  Installed Interpolations ──────────────────── v0.12.10
  Installed Missings ────────────────────────── v0.4.4
  Installed CoordinateTransformations ───────── v0.6.0
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed Compat ──────────────────────────── v2.2.1
  Installed OrderedCollections ──────────────── v1.3.0
  Installed IterTools ───────────────────────── v1.3.0
  Installed SampledSignals ──────────────────── v2.1.0
  Installed Zlib_jll ────────────────────────── v1.2.11+16
  Installed PooledArrays ────────────────────── v0.5.3
  Installed Libiconv_jll ────────────────────── v1.16.0+6
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed ProgressMeter ───────────────────── v1.3.2
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed XML2_jll ────────────────────────── v2.9.10+2
  Installed MetaArrays ──────────────────────── v0.2.8
  Installed Reexport ────────────────────────── v0.2.0
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed Parsers ─────────────────────────── v1.0.10
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed DSP ─────────────────────────────── v0.6.8
  Installed StructTypes ─────────────────────── v1.1.0
  Installed Intervals ───────────────────────── v1.4.2
  Installed Graphics ────────────────────────── v1.0.2
  Installed FFTW ────────────────────────────── v1.2.4
  Installed DataStructures ──────────────────── v0.17.20
  Installed StaticArrays ────────────────────── v0.12.4
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed FileIO ──────────────────────────── v1.4.3
  Installed ImageCore ───────────────────────── v0.8.16
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed Unitful ─────────────────────────── v0.17.0
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed FFTW_jll ────────────────────────── v3.3.9+5
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed ImageInTerminal ─────────────────── v0.4.4
  Installed Rotations ───────────────────────── v1.0.1
  Installed OffsetArrays ────────────────────── v1.1.3
  Installed ExprTools ───────────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed PlotAxes ────────────────────────── v0.2.7
  Installed Tables ──────────────────────────── v1.0.5
  Installed DataFrames ──────────────────────── v0.21.7
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed Ratios ──────────────────────────── v0.4.0
  Installed Mocking ─────────────────────────── v0.7.1
  Installed MappedArrays ────────────────────── v0.2.2
  Installed TableTraits ─────────────────────── v1.0.0
  Installed AxisArrays ──────────────────────── v0.3.3
  Installed CategoricalArrays ───────────────── v0.8.2
  Installed StatsBase ───────────────────────── v0.33.1
  Installed Colors ──────────────────────────── v0.9.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.5
