Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.2 %    Fetching: [================================>        ]  79.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ZygoteRules ─────────────── v0.2.0
 Installed Media ───────────────────── v0.5.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed CatIndices ──────────────── v0.2.0
 Installed OffsetArrays ────────────── v0.11.2
 Installed ForwardDiff ─────────────── v0.10.7
 Installed Zygote ──────────────────── v0.4.1
 Installed JSON ────────────────────── v0.21.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed FFTViews ────────────────── v0.3.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed FileIO ──────────────────── v1.1.0
 Installed ImageDistances ──────────── v0.2.5
 Installed ZipFile ─────────────────── v0.8.3
 Installed GPUArrays ───────────────── v1.0.4
 Installed FillArrays ──────────────── v0.7.4
 Installed URIParser ───────────────── v0.4.0
 Installed StaticArrays ────────────── v0.12.1
 Installed Missings ────────────────── v0.4.3
 Installed CuArrays ────────────────── v1.2.1
 Installed Conda ───────────────────── v1.3.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Images ──────────────────── v0.19.0
 Installed Graphics ────────────────── v0.4.0
 Installed CommonSubexpressions ────── v0.2.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed CEnum ───────────────────── v0.2.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed BinDeps ─────────────────── v1.0.0
 Installed Tracker ─────────────────── v0.2.5
 Installed SpecialFunctions ────────── v0.8.0
 Installed TiledIteration ──────────── v0.2.3
 Installed VersionParsing ──────────── v1.1.3
 Installed MappedArrays ────────────── v0.2.2
 Installed RayTracer ───────────────── v0.1.1
 Installed NNlib ───────────────────── v0.6.0
 Installed ImageCore ───────────────── v0.8.5
 Installed ComputationalResources ──── v0.3.0
 Installed CUDAapi ─────────────────── v1.2.0
 Installed FFTW ────────────────────── v1.1.0
 Installed TimerOutputs ────────────── v0.5.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Flux ────────────────────── v0.9.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed Juno ────────────────────── v0.7.2
 Installed ImageFiltering ──────────── v0.6.6
 Installed Ratios ──────────────────── v0.3.1
 Installed ColorVectorSpace ────────── v0.7.1
 Installed Rotations ───────────────── v0.12.0
 Installed IterTools ───────────────── v1.3.0
 Installed StatsBase ───────────────── v0.32.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed ImageShow ───────────────── v0.2.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ImageAxes ───────────────── v0.6.1
 Installed Adapt ───────────────────── v1.0.0
 Installed LLVM ────────────────────── v1.3.2
 Installed DiffResults ─────────────── v0.0.4
 Installed BinaryProvider ──────────── v0.5.8
 Installed DiffRules ───────────────── v0.1.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed CUDAnative ──────────────── v2.4.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Compat ──────────────────── v2.2.0
 Installed AbstractTrees ───────────── v0.2.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Requires ────────────────── v0.5.2
