
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  32.8 %    Fetching: [=========================>               ]  60.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Ratios ────────────────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed Observables ───────────────── v0.2.3
 Installed LazyArrays ────────────────── v0.14.10
 Installed MambaModels ───────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Compat ────────────────────── v2.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Plots ─────────────────────── v0.28.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PlotThemes ────────────────── v1.0.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed CSV ───────────────────────── v0.5.18
 Installed Loess ─────────────────────── v0.5.0
 Installed Graphics ──────────────────── v0.4.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Contour ───────────────────── v0.5.1
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed DiffResults ───────────────── v0.0.4
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed IndirectArrays ────────────── v0.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.19.4
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Compose ───────────────────── v0.7.3
 Installed Colors ────────────────────── v0.9.6
 Installed VersionParsing ────────────── v1.1.3
 Installed Interpolations ────────────── v0.12.5
 Installed DataValues ────────────────── v0.4.12
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed GR ────────────────────────── v0.44.0
 Installed Missings ──────────────────── v0.4.3
 Installed Clustering ────────────────── v0.13.3
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Arpack ────────────────────── v0.4.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed StaticArrays ──────────────── v0.12.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Cairo ─────────────────────── v1.0.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Hexagons ──────────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.8.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Optim ─────────────────────── v0.19.6
 Installed RecipesBase ───────────────── v0.7.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Distributions ─────────────── v0.21.10
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Parameters ────────────────── v0.12.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Tables ────────────────────── v0.2.11
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed NearestNeighbors ──────────── v0.4.4
