Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnionFind ──────────────────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed UnPack ─────────────────────── v1.0.0
  Installed ModelingToolkit ────────────── v0.6.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed StatsModels ────────────────── v0.6.11
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Measures ───────────────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Latexify ───────────────────── v0.13.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed Catlab ─────────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Plots ──────────────────────── v0.27.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Cassette ───────────────────── v0.3.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.0
  Installed DataFrames ─────────────────── v0.21.0
  Installed SemanticModels ─────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed BinDeps ────────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed ProgressLogging ────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Inflate ────────────────────── v0.1.2
  Installed Tables ─────────────────────── v1.0.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DataFramesMeta ─────────────── v0.5.1
  Installed GraphDataFrameBridge ───────── v0.2.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed FillArrays ─────────────────── v0.8.9
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffRules ──────────────────── v0.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Missings ───────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BandedMatrices ─────────────── v0.14.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Roots ──────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.3
