Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Missings ──────────────────── v0.4.3
 Installed Libtask ───────────────────── v0.3.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed DiffEqBayes ───────────────── v2.3.0
 Installed Cairo ─────────────────────── v1.0.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Compat ────────────────────── v2.2.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed ApproxBayes ───────────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed AdvancedHMC ───────────────── v0.2.15
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DynamicHMC ────────────────── v2.1.2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Calculus ──────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Distributions ─────────────── v0.21.11
 Installed DataAPI ───────────────────── v1.1.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed Loess ─────────────────────── v0.5.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Contour ───────────────────── v0.5.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Gadfly ────────────────────── v1.0.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed FiniteDifferences ─────────── v0.9.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed ColorTypes ────────────────── v0.9.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Optim ─────────────────────── v0.19.7
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Turing ────────────────────── v0.7.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed LabelledArrays ────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Parameters ────────────────── v0.12.0
 Installed IterTools ─────────────────── v1.3.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.4
 Installed PooledArrays ──────────────── v0.5.3
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed TableTraits ───────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffResults ───────────────── v1.0.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed Inflate ───────────────────── v0.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TransformVariables ────────── v0.3.9
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed LogDensityProblems ────────── v0.9.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Juno ──────────────────────── v0.7.2
 Installed Measures ──────────────────── v0.3.1
