Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ───────────────── v0.2.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PDMats ────────────────────── v0.9.11
  Installed FillArrays ────────────────── v0.8.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed DSP ───────────────────────── v0.6.3
  Installed ChaosTools ────────────────── v1.8.3
  Installed IterativeSolvers ──────────── v0.8.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed RecipesBase ───────────────── v0.7.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Arpack ────────────────────── v0.4.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed FunctionWrappers ──────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Distributions ─────────────── v0.21.12
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed ChainRulesCore ────────────── v0.5.5
  Installed DiffEqBase ────────────────── v6.13.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed QuadGK ────────────────────── v2.3.1
  Installed Requires ──────────────────── v1.0.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed Roots ─────────────────────── v0.8.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed DataStructures ────────────── v0.17.9
  Installed Calculus ──────────────────── v0.5.1
  Installed Distances ─────────────────── v0.8.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Compat ────────────────────── v2.2.0
  Installed LombScargle ───────────────── v0.5.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Polynomials ───────────────── v0.6.0
  Installed MacroTools ────────────────── v0.5.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DiffResults ───────────────── v1.0.2
  Installed Measurements ──────────────── v2.1.1
  Installed OrderedCollections ────────── v1.1.0
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed DelayEmbeddings ───────────── v1.3.0
  Installed Missings ──────────────────── v0.4.3
  Installed Reexport ──────────────────── v0.2.0
  Installed AbstractFFTs ──────────────── v0.5.0
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%###############                                                           21.6%#########################################                                 57.7%######################################################                    75.4%##################################################################        91.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [608a59af] + ChaosTools v1.8.3
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.5.5
  [608a59af] + ChaosTools v1.8.3
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [5732040d] + DelayEmbeddings v1.3.0
  [2b5f629d] + DiffEqBase v6.13.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
