Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.1 %    Fetching: [========================>                ]  58.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed IniFile ───────────────────── v0.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Suppressor ────────────────── v0.1.1
 Installed Primes ────────────────────── v0.4.0
 Installed Rotations ─────────────────── v0.12.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed WebIO ─────────────────────── v0.8.11
 Installed NMFk ──────────────────────── v0.2.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed CMake ─────────────────────── v1.1.2
 Installed Calculus ──────────────────── v0.5.1
 Installed NMF ───────────────────────── v0.4.0
 Installed Measures ──────────────────── v0.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed AxisArrays ────────────────── v0.3.3
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed Mux ───────────────────────── v0.7.0
 Installed ImageTransformations ──────── v0.8.0
 Installed WebSockets ────────────────── v1.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed Ipopt ─────────────────────── v0.6.1
 Installed FileIO ────────────────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Distributions ─────────────── v0.21.10
 Installed Images ────────────────────── v0.19.0
 Installed Observables ───────────────── v0.2.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed BinDeps ───────────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ImageMorphology ───────────── v0.2.4
 Installed PDMats ────────────────────── v0.9.10
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Blink ─────────────────────── v0.12.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed CoordinateTransformations ─── v0.5.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Hiccup ────────────────────── v0.2.2
 Installed LineSearches ──────────────── v7.0.1
 Installed URIParser ─────────────────── v0.4.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed MacroTools ────────────────── v0.5.3
 Installed ImageDistances ────────────── v0.2.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed ImageFiltering ────────────── v0.6.6
 Installed IntervalSets ──────────────── v0.3.2
 Installed Tables ────────────────────── v0.2.11
 Installed DataAPI ───────────────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed MbedTLS ───────────────────── v0.7.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Optim ─────────────────────── v0.19.6
 Installed Interpolations ────────────── v0.12.5
 Installed ComputationalResources ────── v0.3.0
 Installed Colors ────────────────────── v0.9.6
 Installed Plotly ────────────────────── v0.2.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Graphics ──────────────────── v0.4.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed PooledArrays ──────────────── v0.5.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DataFrames ────────────────── v0.19.4
 Installed Clustering ────────────────── v0.13.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Ratios ────────────────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed DiffResults ───────────────── v0.0.4
 Installed JLD ───────────────────────── v0.9.1
 Installed Parsers ───────────────────── v0.3.10
 Installed CatIndices ────────────────── v0.2.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Lazy ──────────────────────── v0.13.2
 Installed Compose ───────────────────── v0.7.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed IterTools ─────────────────── v1.3.0
 Installed TiledIteration ────────────── v0.2.3
 Installed Missings ──────────────────── v0.4.3
 Installed Loess ─────────────────────── v0.5.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Mustache ──────────────────── v1.0.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed PyCall ────────────────────── v1.91.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed AssetRegistry ─────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Media ─────────────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [e40cd9e2] + NMFk v0.2.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
