Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ───────────────────── v1.1.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed NeuralNetDiffEq ───────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed DiffEqCallbacks ───────────── v2.10.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed DataStructures ────────────── v0.17.9
  Installed DiffEqBase ────────────────── v6.10.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed CodecZlib ─────────────────── v0.6.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed RandomNumbers ─────────────── v1.4.0
  Installed Media ─────────────────────── v0.5.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed CUDAnative ────────────────── v2.4.0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed GPUArrays ─────────────────── v1.0.4
  Installed Arpack ────────────────────── v0.4.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Colors ────────────────────── v0.11.2
  Installed Parameters ────────────────── v0.12.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed Reexport ──────────────────── v0.2.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed TableTraits ───────────────── v1.0.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed GLM ───────────────────────── v1.3.6
  Installed ArrayInterface ────────────── v2.4.1
  Installed MacroTools ────────────────── v0.5.4
  Installed URIParser ─────────────────── v0.4.0
  Installed Compat ────────────────────── v2.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed InvertedIndices ───────────── v1.0.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Distributions ─────────────── v0.21.9
  Installed NaNMath ───────────────────── v0.3.3
  Installed FillArrays ────────────────── v0.7.4
  Installed LightGraphs ───────────────── v1.3.0
  Installed StatsModels ───────────────── v0.6.7
  Installed TimerOutputs ──────────────── v0.5.3
  Installed ForwardDiff ───────────────── v0.10.9
  Installed GenericSVD ────────────────── v0.2.2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed StaticArrays ──────────────── v0.11.1
  Installed Tracker ───────────────────── v0.2.6
  Installed OrderedCollections ────────── v1.1.0
  Installed PDMats ────────────────────── v0.9.11
  Installed OrdinaryDiffEq ────────────── v5.26.8
  Installed Missings ──────────────────── v0.4.3
  Installed ZipFile ───────────────────── v0.9.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Juno ──────────────────────── v0.7.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed CUDAdrv ───────────────────── v3.1.0
  Installed DiffEqNoiseProcess ────────── v3.7.0
  Installed DiffEqFlux ────────────────── v0.10.2
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed StochasticDiffEq ──────────── v6.16.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed MuladdMacro ───────────────── v0.2.2
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Tables ────────────────────── v0.2.11
  Installed CategoricalArrays ─────────── v0.7.7
  Installed CUDAapi ───────────────────── v1.2.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed LLVM ──────────────────────── v1.3.3
  Installed DataFrames ────────────────── v0.20.0
  Installed Parsers ───────────────────── v0.3.11
  Installed CEnum ─────────────────────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Flux ──────────────────────── v0.9.0
  Installed DiffEqSensitivity ─────────── v5.1.3
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DocStringExtensions ───────── v0.8.1
