Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed ScikitLearn ───────────────── v0.5.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed Distances ─────────────────── v0.8.2
 Installed CMake ─────────────────────── v1.1.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.19.4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed GaussianProcesses ─────────── v0.11.0
 Installed URIParser ─────────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed CSV ───────────────────────── v0.5.18
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed IRTools ───────────────────── v0.3.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Reexport ──────────────────── v0.2.0
 Installed FileIO ────────────────────── v1.1.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PyPlot ────────────────────── v2.8.2
 Installed Compat ────────────────────── v2.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Colors ────────────────────── v0.9.6
 Installed ColorTypes ────────────────── v0.8.0
 Installed Mocking ───────────────────── v0.7.0
 Installed JLD ───────────────────────── v0.9.1
 Installed PyCall ────────────────────── v1.91.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Clustering ────────────────── v0.13.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed RData ─────────────────────── v0.6.3
 Installed Blosc ─────────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed RDatasets ─────────────────── v0.6.5
 Installed Conda ─────────────────────── v1.3.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DiffRules ─────────────────── v0.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed StatsFuns ─────────────────── v0.9.1
 Installed DataStructures ────────────── v0.17.6
 Installed JSON ──────────────────────── v0.21.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed VersionParsing ────────────── v1.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.2
 Installed DecisionTree ──────────────── v0.9.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed GaussianMixtures ──────────── v0.3.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Zygote ────────────────────── v0.4.1
