Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.9 %    Fetching: [=================================>       ]  81.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed YAML ──────────────────────── v0.3.2
 Installed Arpack ────────────────────── v0.4.0
 Installed BioSymbols ────────────────── v3.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed LazyArrays ────────────────── v0.14.10
 Installed PhyloNetworks ─────────────── v0.11.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Missings ──────────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed IndexableBitVectors ───────── v1.0.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.11
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed BioSequences ──────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Automa ────────────────────── v0.8.0
 Installed Polynomials ───────────────── v0.6.0
 Installed CMake ─────────────────────── v1.1.2
 Installed StatsModels ───────────────── v0.6.7
 Installed IntervalTrees ─────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed MathProgBase ──────────────── v0.7.7
 Installed CSV ───────────────────────── v0.5.18
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Twiddle ───────────────────── v1.1.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Reexport ──────────────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed FillArrays ────────────────── v0.8.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataFrames ────────────────── v0.19.4
 Installed BioCore ───────────────────── v2.0.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed BufferedStreams ───────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [33ad39ac] + PhyloNetworks v0.11.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
