Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Parsers ────────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed ARCHModels ─────────────────── v1.0.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed StableRNGs ─────────────────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Compat ─────────────────────── v3.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CategoricalArrays ──────────── v0.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed HypothesisTests ────────────── v0.10.0
  Installed Optim ──────────────────────── v0.21.0
  Installed Parameters ─────────────────── v0.12.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Combinatorics ──────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.15
  Installed StatsModels ────────────────── v0.6.11
  Installed DiffResults ────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecipesBase ────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed GLM ────────────────────────── v1.3.9
  Installed TimeZones ──────────────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FillArrays ─────────────────── v0.8.9
  Installed DiffRules ──────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed DataFrames ─────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.2
  Installed Requires ───────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Polynomials ────────────────── v0.8.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [6d3278bc] + ARCHModels v1.0.6
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [6d3278bc] + ARCHModels v1.0.6
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [324d7699] + CategoricalArrays v0.8.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [38e38edf] + GLM v1.3.9
  [09f84164] + HypothesisTests v0.10.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
