Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IniFile ───────────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Quadmath ──────────────────── v0.5.2
 Installed Arpack ────────────────────── v0.4.0
 Installed IterableTables ────────────── v1.0.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed PredictMD ─────────────────── v0.34.7
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AutoGrad ──────────────────── v1.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Cassette ──────────────────── v0.2.6
 Installed NNlib ─────────────────────── v0.6.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CSVFiles ──────────────────── v1.0.0
 Installed GZip ──────────────────────── v0.5.1
 Installed FileIO ────────────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed CSV ───────────────────────── v0.5.20
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IterTools ─────────────────── v1.3.0
 Installed DecisionTree ──────────────── v0.10.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed TableTraits ───────────────── v1.0.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed LIBSVM ────────────────────── v0.4.0
 Installed DefaultApplication ────────── v0.1.3
 Installed ArgCheck ──────────────────── v1.0.1
 Installed RDatasets ─────────────────── v0.6.6
 Installed Mocking ───────────────────── v0.7.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed JSON ──────────────────────── v0.21.0
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed BSON ──────────────────────── v0.2.4
 Installed RData ─────────────────────── v0.6.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed Tables ────────────────────── v0.2.11
 Installed ValueHistories ────────────── v0.5.1
 Installed DoubleFloats ──────────────── v1.0.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed TikzPictures ──────────────── v3.0.5
 Installed CUDAnative ────────────────── v2.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Nullables ─────────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed StatsModels ───────────────── v0.6.7
 Installed GenericSchur ──────────────── v0.3.0
 Installed Documenter ────────────────── v0.24.3
 Installed MLBase ────────────────────── v0.8.0
 Installed DataValues ────────────────── v0.4.12
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed TimeZones ─────────────────── v0.10.3
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed TextParse ─────────────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Literate ──────────────────── v2.2.1
