Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed HalfIntegers ─ v0.1.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [f0d1745a] + HalfIntegers v0.1.3
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [f0d1745a] + HalfIntegers v0.1.3
   Testing HalfIntegers
 Resolving package versions...
 Installed OrderedCollections ─ v1.1.0
 Installed SaferIntegers ────── v2.5.0
 Installed DataStructures ───── v0.17.6
 Installed MacroTools ───────── v0.5.3
[ Info: No changes
    Status `/tmp/jl_k9AjcG/Manifest.toml`
  [864edb3b] DataStructures v0.17.6
  [f0d1745a] HalfIntegers v0.1.3
  [1914dd2f] MacroTools v0.5.3
  [bac558e1] OrderedCollections v1.1.0
  [88634af6] SaferIntegers v2.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary: | Pass  Total
Constructors  |  382    382
Test Summary: | Pass  Total
Conversion    |  945    945
Test Summary: | Pass  Total
half          |  584    584
Test Summary: | Pass  Total
twice         |  808    808
Test Summary: | Pass  Total
onehalf       |   44     44
Test Summary: | Pass  Total
Properties    |  316    316
Test Summary: | Pass  Total
Comparison    | 3057   3057
Test Summary: | Pass  Total
Arithmetic    | 2651   2651
Test Summary: | Pass  Total
Promotion     |  234    234
Test Summary: |  Pass  Total
Rounding      | 11034  11034
Test Summary: | Pass  Total
Hashing       |   51     51
Test Summary: | Pass  Total
widen         |   15     15
Test Summary: | Pass  Total
Trigonometry  |  145    145
Test Summary: | Pass  Total
Parsing       |  197    197
Test Summary: | Pass  Total
string        |   40     40
Test Summary: | Pass  Broken  Total
Ranges        | 1480      20   1500
Test Summary: | Pass  Total
SaferIntegers |  221    221
Test Summary: | Pass  Total
Custom types  |  170    170
   Testing HalfIntegers tests passed 
