Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Juno ───────────────────────── v0.8.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ReinforcementLearningZoo ───── v0.1.6
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CUDA ───────────────────────── v1.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed HDF5 ───────────────────────── v0.13.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ImageTransformations ───────── v0.8.5
  Installed GPUCompiler ────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.0.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Zygote ─────────────────────── v0.5.4
  Installed Distributions ──────────────── v0.23.8
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ChainRules ─────────────────── v0.7.12
  Installed Flux ───────────────────────── v0.11.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.1
  Installed CommonRLInterface ──────────── v0.2.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed BSON ───────────────────────── v0.2.6
  Installed IRTools ────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Interpolations ─────────────── v0.12.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Functors ───────────────────── v0.1.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.3
  Installed TensorBoardLogger ──────────── v0.1.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Setfield ───────────────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.24
  Installed ReinforcementLearningCore ──── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rotations ──────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ReinforcementLearningBase ──── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed ColorTypes ─────────────────── v0.10.8
  Installed JLD ────────────────────────── v0.10.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
