Current time is 2020-10-25T21:21:44.378
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:21:47.378
  Resolving package versions...
  Installed HalfIntegers ─ v1.2.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [f0d1745a] + HalfIntegers v1.2.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [f0d1745a] + HalfIntegers v1.2.4
Starting tests at 2020-10-25T21:21:49.096
    Testing HalfIntegers
Status `/tmp/jl_leZYpY/Project.toml`
  [f0d1745a] HalfIntegers v1.2.4
  [88634af6] SaferIntegers v2.5.1
  [8dfed614] Test
Status `/tmp/jl_leZYpY/Manifest.toml`
  [f0d1745a] HalfIntegers v1.2.4
  [1914dd2f] MacroTools v0.5.6
  [88634af6] SaferIntegers v2.5.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Total
Aliases       |   13     13
Test Summary: | Pass  Total
Constructors  |  321    321
Test Summary: | Pass  Total
Conversion    | 1269   1269
Test Summary: | Pass  Total
half          |  473    473
Test Summary: | Pass  Total
twice         |  660    660
Test Summary: | Pass  Total
onehalf       |   50     50
Test Summary: | Pass  Total
Properties    |  265    265
Test Summary: | Pass  Total
Comparison    | 2268   2268
Test Summary: | Pass  Broken  Total
Arithmetic    | 3757     120   3877
Test Summary: | Pass  Total
Promotion     |  196    196
Test Summary: | Pass  Total
Rounding      | 6690   6690
Test Summary: | Pass  Total
Hashing       |   43     43
Test Summary: | Pass  Total
widen         |   15     15
Test Summary: | Pass  Total
Trigonometry  |  274    274
Test Summary: | Pass  Total
sinc          |  362    362
Test Summary: | Pass  Total
cosc          |  362    362
Test Summary: | Pass  Total
Parsing       |  166    166
Test Summary: | Pass  Total
string        |   34     34
Test Summary: | Pass  Total
Missing       | 1060   1060
Test Summary: | Pass  Broken  Total
Ranges        | 1257      18   1275
Test Summary: | Pass  Total
SaferIntegers |  221    221
Test Summary: | Pass  Total
Custom types  |  178    178
    Testing HalfIntegers tests passed 
Finished at 2020-10-25T21:24:50.022
