Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Metalhead ──────────────────── v0.5.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed CodeTracking ───────────────── v0.5.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageFiltering ─────────────── v0.6.11
  Installed MosaicViews ────────────────── v0.2.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed BSON ───────────────────────── v0.2.6
  Installed RangeArrays ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Flux ───────────────────────── v0.10.4
  Installed Missings ───────────────────── v0.4.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed IRTools ────────────────────── v0.3.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Cthulhu ────────────────────── v1.0.2
  Installed ImageMorphology ────────────── v0.2.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed UnPack ─────────────────────── v1.0.0
  Installed Rotations ──────────────────── v0.13.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed Images ─────────────────────── v0.22.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GPUArrays ──────────────────── v3.3.0
  Installed Interpolations ─────────────── v0.12.9
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.15
  Installed LLVM ───────────────────────── v1.4.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Media ──────────────────────── v0.5.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageTransformations ───────── v0.8.4
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.11.2
