Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.6 %    Fetching: [==============================>          ]  74.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ──────────────────────────── v0.3.1
 Installed PaddedViews ─────────────────────── v0.4.2
 Installed CoordinateTransformations ───────── v0.5.0
 Installed SortingAlgorithms ───────────────── v0.3.1
 Installed ImageTransformations ────────────── v0.8.0
 Installed CorticalSpectralTemporalResponses ─ v0.4.1
 Installed Unitful ─────────────────────────── v0.17.0
 Installed DataStructures ──────────────────── v0.17.6
 Installed AxisAlgorithms ──────────────────── v1.0.0
 Installed StaticArrays ────────────────────── v0.12.1
 Installed Rotations ───────────────────────── v0.12.0
 Installed FileIO ──────────────────────────── v1.1.0
 Installed JLD2 ────────────────────────────── v0.1.9
 Installed FFTW ────────────────────────────── v1.1.0
 Installed CategoricalArrays ───────────────── v0.7.4
 Installed ImageInTerminal ─────────────────── v0.4.1
 Installed BinaryProvider ──────────────────── v0.5.8
 Installed Compat ──────────────────────────── v2.2.0
 Installed InvertedIndices ─────────────────── v1.0.0
 Installed ProgressMeter ───────────────────── v1.2.0
 Installed Parsers ─────────────────────────── v0.3.10
 Installed IterTools ───────────────────────── v1.3.0
 Installed PlotAxes ────────────────────────── v0.2.5
 Installed Missings ────────────────────────── v0.4.3
 Installed TreeViews ───────────────────────── v0.3.0
 Installed TableTraits ─────────────────────── v1.0.0
 Installed DSP ─────────────────────────────── v0.6.2
 Installed RangeArrays ─────────────────────── v0.3.1
 Installed IntervalSets ────────────────────── v0.3.2
 Installed OrderedCollections ──────────────── v1.1.0
 Installed FixedPointNumbers ───────────────── v0.6.1
 Installed SpecialFunctions ────────────────── v0.9.0
 Installed ColorTypes ──────────────────────── v0.8.0
 Installed RecipesBase ─────────────────────── v0.7.0
 Installed JSON ────────────────────────────── v0.21.0
 Installed Crayons ─────────────────────────── v4.0.1
 Installed DataAPI ─────────────────────────── v1.1.0
 Installed Tables ──────────────────────────── v0.2.11
 Installed NaNMath ─────────────────────────── v0.3.3
 Installed DataValueInterfaces ─────────────── v1.0.0
 Installed OpenSpecFun_jll ─────────────────── v0.5.3+1
 Installed Polynomials ─────────────────────── v0.6.0
 Installed Interpolations ──────────────────── v0.12.5
 Installed ImageCore ───────────────────────── v0.8.6
 Installed MetaArrays ──────────────────────── v0.2.7
 Installed Requires ────────────────────────── v0.5.2
 Installed Conda ───────────────────────────── v1.3.0
 Installed ColorVectorSpace ────────────────── v0.7.1
 Installed Graphics ────────────────────────── v1.0.0
 Installed CodecZlib ───────────────────────── v0.6.0
 Installed VersionParsing ──────────────────── v1.1.3
 Installed Colors ──────────────────────────── v0.9.6
 Installed IteratorInterfaceExtensions ─────── v1.0.0
 Installed Reexport ────────────────────────── v0.2.0
 Installed MappedArrays ────────────────────── v0.2.2
 Installed OffsetArrays ────────────────────── v0.11.3
 Installed TranscodingStreams ──────────────── v0.9.5
 Installed PooledArrays ────────────────────── v0.5.2
 Installed SampledSignals ──────────────────── v2.1.0
 Installed DataFrames ──────────────────────── v0.19.4
 Installed AxisArrays ──────────────────────── v0.3.3
 Installed IdentityRanges ──────────────────── v0.3.0
 Installed WoodburyMatrices ────────────────── v0.4.1
