Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.10.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Polynomials ────────────────── v0.5.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed NameResolution ─────────────── v0.1.3
  Installed Missings ───────────────────── v0.4.3
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed IRTools ────────────────────── v0.3.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ModelingToolkit ────────────── v1.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Zygote ─────────────────────── v0.4.15
  Installed Libtask ────────────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed DocStringExtensions ────────── v0.8.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Parameters ─────────────────── v0.12.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Optim ──────────────────────── v0.20.6
  Installed MCMCChains ─────────────────── v3.0.11
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Latexify ───────────────────── v0.13.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Bijectors ──────────────────── v0.6.7
  Installed Formatting ─────────────────── v0.4.1
  Installed StructArrays ───────────────── v0.4.3
  Installed Combinatorics ──────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed Adapt ──────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.11
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Parsers ────────────────────── v0.3.12
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Turing ─────────────────────── v0.10.1
