Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed CanDecomp ─────────────────── v0.2.0
 Installed ComputationalResources ────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed CategoricalArrays ─────────── v0.7.6
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Fontconfig ────────────────── v0.3.0
 Installed Juno ──────────────────────── v0.7.2
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed PDMats ────────────────────── v0.9.10
 Installed Parsers ───────────────────── v0.3.10
 Installed Distributions ─────────────── v0.21.12
 Installed MathProgBase ──────────────── v0.7.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed Kriging ───────────────────── v0.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Calculus ──────────────────── v0.5.1
 Installed SVR ───────────────────────── v0.7.2
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed DataStructures ────────────── v0.17.7
 Installed Anasol ────────────────────── v0.6.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Gadfly ────────────────────── v0.8.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Interpolations ────────────── v0.12.6
 Installed AxisArrays ────────────────── v0.3.3
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed Rotations ─────────────────── v0.13.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Suppressor ────────────────── v0.1.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Images ────────────────────── v0.20.0
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed LsqFit ────────────────────── v0.9.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Compose ───────────────────── v0.6.1
 Installed ImageMetadata ─────────────── v0.9.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed CPUTime ───────────────────── v1.0.0
 Installed ImageShow ─────────────────── v0.2.2
 Installed Inflate ───────────────────── v0.1.1
 Installed Contour ───────────────────── v0.5.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Conda ─────────────────────── v1.3.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Fontconfig_jll ────────────── v2.13.1+9
 Installed DiffEqBase ────────────────── v6.11.0
 Installed PyCall ────────────────────── v1.91.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Mads ──────────────────────── v0.7.6
 Installed MetaProgTools ─────────────── v0.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed TiledIteration ────────────── v0.2.3
 Installed ColorTypes ────────────────── v0.9.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed YAML ──────────────────────── v0.3.2
 Installed OrdinaryDiffEq ────────────── v5.27.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed JSON ──────────────────────── v0.21.0
