Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed NLsolve ───────────────────── v4.2.0
 Installed PotentialFlow ─────────────── v0.1.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Roots ─────────────────────── v0.8.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed ColorTypes ────────────────── v0.8.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed NaNMath ───────────────────── v0.3.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Interpolations ────────────── v0.12.5
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed DiffRules ─────────────────── v1.0.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Colors ────────────────────── v0.10.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Inflate ───────────────────── v0.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed SchwarzChristoffel ────────── v0.1.4
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Reexport ──────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed AbstractFFTs ──────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.5
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [864edb3b] + DataStructures v0.17.6
  [2b5f629d] + DiffEqBase v6.9.1
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
