Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [====================>                    ]  48.6 %    Resolving Deltas: [======================================>  ]  94.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed AstroImages ─────────────── v0.2.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Ratios ──────────────────── v0.3.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed Pidfile ─────────────────── v1.1.0
 Installed MacroTools ──────────────── v0.5.3
 Installed BinaryProvider ──────────── v0.5.8
 Installed SimpleTraits ────────────── v0.9.1
 Installed Conda ───────────────────── v1.3.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed JSON ────────────────────── v0.21.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed DataStructures ──────────── v0.17.6
 Installed StatsBase ───────────────── v0.32.0
 Installed CSSUtil ─────────────────── v0.1.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed Requires ────────────────── v0.5.2
 Installed CustomUnitRanges ────────── v0.2.0
 Installed SkyCoords ───────────────── v0.3.0
 Installed Graphics ────────────────── v0.4.0
 Installed AssetRegistry ───────────── v0.1.0
 Installed ImageShow ───────────────── v0.2.0
 Installed Measures ────────────────── v0.3.0
 Installed JSExpr ──────────────────── v0.5.1
 Installed WebIO ───────────────────── v0.8.11
 Installed IntervalSets ────────────── v0.3.2
 Installed ImageTransformations ────── v0.8.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed WebSockets ──────────────── v1.5.2
 Installed IdentityRanges ──────────── v0.3.0
 Installed ImageCore ───────────────── v0.8.5
 Installed ComputationalResources ──── v0.3.0
 Installed Missings ────────────────── v0.4.3
 Installed Reexport ────────────────── v0.2.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Parsers ─────────────────── v0.3.10
 Installed DataAPI ─────────────────── v1.1.0
 Installed FileIO ──────────────────── v1.1.0
 Installed Distances ───────────────── v0.8.2
 Installed IniFile ─────────────────── v0.5.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed FFTViews ────────────────── v0.3.0
 Installed Observables ─────────────── v0.2.3
 Installed ImageFiltering ──────────── v0.6.6
 Installed Colors ──────────────────── v0.9.6
 Installed Interact ────────────────── v0.10.3
 Installed Widgets ─────────────────── v0.6.2
 Installed ImageAxes ───────────────── v0.6.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed HTTP ────────────────────── v0.8.8
 Installed Images ──────────────────── v0.19.0
 Installed Compat ──────────────────── v2.2.0
 Installed FunctionalCollections ───── v0.5.0
 Installed Knockout ────────────────── v0.2.3
 Installed FITSIO ──────────────────── v0.14.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed StaticArrays ────────────── v0.12.1
 Installed ImageMagick ─────────────── v0.7.5
 Installed InteractBase ────────────── v0.10.3
 Installed Interpolations ──────────── v0.12.5
 Installed FFTW ────────────────────── v1.1.0
 Installed OrderedCollections ──────── v1.1.0
 Installed VersionParsing ──────────── v1.1.3
 Installed Reproject ───────────────── v0.3.0
