Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Mimi ───────────────────────── v1.0.1
  Installed Classes ────────────────────── v1.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v1.1.5
  Installed GenericSchur ───────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterableTables ─────────────── v1.0.0
  Installed Glob ───────────────────────── v1.3.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed StringBuilders ─────────────── v0.2.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed OrderedCollections ─────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataValues ─────────────────── v0.4.13
  Installed Combinatorics ──────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed GlobalSensitivityAnalysis ──── v1.0.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed URIParser ──────────────────── v0.4.1
  Installed TextParse ──────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed TranscodingStreams ─────────── v0.9.5
  Installed VegaLite ───────────────────── v2.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Vega ───────────────────────── v2.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Quadmath ───────────────────── v0.5.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Measures ───────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Intervals ──────────────────── v1.4.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed FileIO ─────────────────────── v1.4.1
  Installed Nullables ──────────────────── v1.0.0
  Installed FilePaths ──────────────────── v0.8.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Compose ────────────────────── v0.9.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed DataFrames ─────────────────── v0.21.7
  Installed HTTP ───────────────────────── v0.8.17
  Installed PDMats ─────────────────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FillArrays ─────────────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Setfield ───────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed IniFile ────────────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Electron ───────────────────── v3.1.0
  Installed Distributions ──────────────── v0.23.9
  Installed SimpleTraits ───────────────── v0.9.3
