Current time is 2020-10-25T20:14:03.799
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:14:06.989
  Resolving package versions...
  Installed Jets ─ v1.0.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2a57b368] + Jets v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [2a57b368] + Jets v1.0.0
  [8bf52ea8] + CRC32c
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
Starting tests at 2020-10-25T20:14:08.718
    Testing Jets
Status `/tmp/jl_4wW8IX/Project.toml`
  [2a57b368] Jets v1.0.0
  [8bf52ea8] CRC32c
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4wW8IX/Manifest.toml`
  [2a57b368] Jets v1.0.0
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary:                             | Pass  Total
JetSpace, construction, n=(2,), T=Float32 |    4      4
Test Summary:                             | Pass  Total
JetSpace, construction, n=(2,), T=Float64 |    4      4
Test Summary:                                      | Pass  Total
JetSpace, construction, n=(2,), T=Complex{Float32} |    4      4
Test Summary:                                      | Pass  Total
JetSpace, construction, n=(2,), T=Complex{Float64} |    4      4
Test Summary:                               | Pass  Total
JetSpace, construction, n=(2, 3), T=Float32 |    4      4
Test Summary:                               | Pass  Total
JetSpace, construction, n=(2, 3), T=Float64 |    4      4
Test Summary:                                        | Pass  Total
JetSpace, construction, n=(2, 3), T=Complex{Float32} |    4      4
Test Summary:                                        | Pass  Total
JetSpace, construction, n=(2, 3), T=Complex{Float64} |    4      4
Test Summary:                                  | Pass  Total
JetSpace, construction, n=(2, 3, 4), T=Float32 |    4      4
Test Summary:                                  | Pass  Total
JetSpace, construction, n=(2, 3, 4), T=Float64 |    4      4
Test Summary:                                           | Pass  Total
JetSpace, construction, n=(2, 3, 4), T=Complex{Float32} |    4      4
Test Summary:                                           | Pass  Total
JetSpace, construction, n=(2, 3, 4), T=Complex{Float64} |    4      4
Test Summary:                           | Pass  Total
JetSpace, operations, n=(2,), T=Float32 |   10     10
Test Summary:                           | Pass  Total
JetSpace, operations, n=(2,), T=Float64 |   10     10
Test Summary:                                    | Pass  Total
JetSpace, operations, n=(2,), T=Complex{Float32} |   10     10
Test Summary:                                    | Pass  Total
JetSpace, operations, n=(2,), T=Complex{Float64} |   10     10
Test Summary:                             | Pass  Total
JetSpace, operations, n=(2, 3), T=Float32 |   10     10
Test Summary:                             | Pass  Total
JetSpace, operations, n=(2, 3), T=Float64 |   10     10
Test Summary:                                      | Pass  Total
