Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.1 %    Fetching: [===============================>         ]  76.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed URIParser ─────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed PressureDrop ──────────────── v1.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed Distances ─────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Contour ───────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed Tables ────────────────────── v0.2.11
 Installed Reexport ──────────────────── v0.2.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Arpack ────────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.2
 Installed LineSearches ──────────────── v7.0.1
 Installed Optim ─────────────────────── v0.19.6
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Juno ──────────────────────── v0.7.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed Compose ───────────────────── v0.7.3
 Installed CoupledFields ─────────────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Loess ─────────────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed QuadGK ────────────────────── v2.1.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Measures ──────────────────── v0.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
