Current time is 2020-10-25T21:55:27.605
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:55:31.037
  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.1.0
  Installed LatticeRules ───────────────── v0.0.1
  Installed IRTools ────────────────────── v0.4.1
  Installed DiffEqFlux ─────────────────── v1.24.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed FiniteDifferences ──────────── v0.11.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed ArrayLayouts ───────────────── v0.4.10
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed Distances ──────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Distributions ──────────────── v0.23.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.22.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Optim ──────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed JLLWrappers ────────────────── v1.1.3
  Installed ChainRules ─────────────────── v0.7.31
  Installed CUDA ───────────────────────── v1.3.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesTestUtils ────────── v0.5.3
  Installed GPUArrays ──────────────────── v5.2.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.12
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Media ──────────────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed ReverseDiff ────────────────── v1.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed GPUCompiler ────────────────── v0.6.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.18.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed Richardson ─────────────────── v1.2.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed Juno ───────────────────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Zygote ─────────────────────── v0.5.9
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GalacticOptim ──────────────── v0.3.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Tables ─────────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LineSearches ───────────────── v7.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed FillArrays ─────────────────── v0.9.7
  Installed Functors ───────────────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Flux ───────────────────────── v0.11.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed SpatialIndexing ────────────── v0.1.2
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LatinHypercubeSampling ─────── v1.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [aae7a2af] + DiffEqFlux v1.24.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.10
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.4.1
  [a9c8d775] + CPUTime v1.0.0
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [459566f4] + DiffEqCallbacks v2.14.1
  [aae7a2af] + DiffEqFlux v1.24.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
