Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  25.5 %    Fetching: [======================>                  ]  53.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed CausalityTools ────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed HypothesisTests ───────────── v0.8.0
 Installed CausalityToolsBase ────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Showoff ───────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ChaosTools ────────────────── v1.6.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Plots ─────────────────────── v0.28.2
 Installed CrossMappings ─────────────── v0.3.4
 Installed ForwardDiff ───────────────── v0.10.7
 Installed PyCall ────────────────────── v1.91.2
 Installed CategoricalArrays ─────────── v0.7.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FastRounding ──────────────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed SimpleDiffEq ──────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed StatsModels ───────────────── v0.6.7
 Installed FFMPEG ────────────────────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Polynomials ───────────────── v0.6.0
 Installed DSP ───────────────────────── v0.5.2
 Installed DynamicalSystems ──────────── v1.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed PerronFrobenius ───────────── v0.6.0
 Installed Measures ──────────────────── v0.3.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed VersionParsing ────────────── v1.1.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed Interpolations ────────────── v0.12.5
 Installed Unitful ───────────────────── v0.17.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FFTW ──────────────────────── v1.0.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Sass ──────────────────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed GR ────────────────────────── v0.44.0
 Installed Arpack ────────────────────── v0.4.0
 Installed SetRounding ───────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CRlibm ────────────────────── v0.7.1
 Installed Optim ─────────────────────── v0.19.6
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffRules ─────────────────── v0.1.0
 Installed InplaceOps ────────────────── v0.3.0
