Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v1.1.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed RHEOS ──────────────────────── v0.9.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed NLopt ──────────────────────── v0.6.0
  Installed IterTools ──────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed InverseLaplace ─────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed Documenter ─────────────────── v0.24.11
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorTypes ─────────────────── v0.10.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DSP ────────────────────────── v0.6.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Intervals ──────────────────── v1.4.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed FileIO ─────────────────────── v1.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MathProgBase ───────────────── v0.7.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Colors ─────────────────────── v0.12.4
  Installed SimpleTraits ───────────────── v0.9.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [728860ae] + RHEOS v0.9.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [ffbed154] + DocStringExtensions v0.8.2
  [e30172f5] + Documenter v0.24.11
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
