Current time is 2020-10-25T23:30:36.417
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T23:30:39.644
  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed Requires ───────────────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Parsers ────────────────────── v1.0.11
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Distributions ──────────────── v0.24.1
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed FreeType ───────────────────── v3.0.1
  Installed Compat ─────────────────────── v3.22.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ImageIO ────────────────────── v0.3.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Contour ────────────────────── v0.5.5
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed StructTypes ────────────────── v1.1.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed PaddedViews ────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed ImageMagick ────────────────── v1.1.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed ModernGL ───────────────────── v1.1.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed WAV ────────────────────────── v1.0.3
  Installed GLFW ───────────────────────── v3.4.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed Showoff ────────────────────── v0.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.8
  Installed Porta ──────────────────────── v0.1.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Tables ─────────────────────── v1.1.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractPlotting ───────────── v0.12.18
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Formatting ─────────────────── v0.4.1
  Installed KernelDensity ──────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Observables ────────────────── v0.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Makie ──────────────────────── v0.11.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed IterTools ──────────────────── v1.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed Animations ─────────────────── v0.4.1
  Installed Packing ────────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed Match ──────────────────────── v1.1.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed MeshIO ─────────────────────── v0.4.3
  Installed ImageCore ──────────────────── v0.8.18
  Installed PNGFiles ───────────────────── v0.3.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed GLMakie ────────────────────── v0.1.13
  Installed Colors ─────────────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Adapt ──────────────────────── v2.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed CSV ────────────────────────── v0.7.7
  Installed OffsetArrays ───────────────── v1.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [fb2f1d7b] + Porta v0.1.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.12.18
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
