Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.4 %    Fetching: [===============================>         ]  76.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed PaddedViews ───────────────── v0.4.2
 Installed IniFile ───────────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed IterableTables ────────────── v1.0.0
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed CatIndices ────────────────── v0.2.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed FFTViews ──────────────────── v0.3.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Retry ─────────────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JLD2 ──────────────────────── v0.1.9
 Installed InvertedIndices ───────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CSV ───────────────────────── v0.5.18
 Installed Libz ──────────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed IterTools ─────────────────── v1.3.0
 Installed AWSCore ───────────────────── v0.6.6
 Installed LsqFit ────────────────────── v0.8.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.11
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed TiledIteration ────────────── v0.2.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed ImageFiltering ────────────── v0.6.6
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Mocking ───────────────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZstd ─────────────────── v0.6.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed EzXML ─────────────────────── v0.9.5
 Installed OptimBase ─────────────────── v2.0.0
 Installed BigArrays ─────────────────── v1.3.0
 Installed ComputationalResources ────── v0.3.0
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed ImageCore ─────────────────── v0.8.5
 Installed MbedTLS ───────────────────── v0.7.0
