Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [====================>                    ]  49.2 %    Resolving Deltas: [=======================================> ]  95.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed LRUCache ─────────────── v1.0.3
 Installed ProgressMeter ────────── v1.2.0
 Installed Conda ────────────────── v1.3.0
 Installed DiffRules ────────────── v0.1.0
 Installed TensorNetworkAD ──────── v0.1.0
 Installed BackwardsLinalg ──────── v0.1.1
 Installed JSON ─────────────────── v0.21.0
 Installed CuArrays ─────────────── v1.5.0
 Installed MacroTools ───────────── v0.5.3
 Installed PositiveFactorizations ─ v0.2.3
 Installed Polynomials ──────────── v0.6.0
 Installed StaticArrays ─────────── v0.12.1
 Installed BinDeps ──────────────── v1.0.0
 Installed NNlib ────────────────── v0.6.0
 Installed LineSearches ─────────── v7.0.1
 Installed OMEinsum ─────────────── v0.3.0
 Installed Calculus ─────────────── v0.5.1
 Installed Strided ──────────────── v0.3.3
 Installed Combinatorics ────────── v1.0.0
 Installed URIParser ────────────── v0.4.0
 Installed OrderedCollections ───── v1.1.0
 Installed CUDAnative ───────────── v2.6.0
 Installed ArrayInterface ───────── v2.0.0
 Installed TensorOperations ─────── v2.1.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed Reexport ─────────────── v0.2.0
 Installed BinaryProvider ───────── v0.5.8
 Installed ForwardDiff ──────────── v0.10.7
 Installed CEnum ────────────────── v0.2.0
 Installed GPUArrays ────────────── v2.0.1
 Installed NLSolversBase ────────── v7.5.0
 Installed Optim ────────────────── v0.19.7
 Installed AbstractFFTs ─────────── v0.5.0
 Installed VersionParsing ───────── v1.1.3
 Installed CUDAapi ──────────────── v2.0.0
 Installed Adapt ────────────────── v1.0.0
 Installed DiffResults ──────────── v0.0.4
 Installed DataAPI ──────────────── v1.1.0
 Installed Parameters ───────────── v0.12.0
 Installed Requires ─────────────── v0.5.2
 Installed TupleTools ───────────── v1.2.0
 Installed Missings ─────────────── v0.4.3
 Installed LLVM ─────────────────── v1.3.2
 Installed FFTW ─────────────────── v1.1.0
 Installed IRTools ──────────────── v0.3.0
 Installed BenchmarkTools ───────── v0.4.3
 Installed Parsers ──────────────── v0.3.10
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed ZygoteRules ──────────── v0.2.0
 Installed FillArrays ───────────── v0.8.2
 Installed StatsBase ────────────── v0.32.0
 Installed DataStructures ───────── v0.17.6
 Installed CUDAdrv ──────────────── v4.0.4
 Installed IterTools ────────────── v1.3.0
 Installed Zygote ───────────────── v0.4.1
 Installed NaNMath ──────────────── v0.3.3
 Installed SpecialFunctions ─────── v0.8.0
 Installed TimerOutputs ─────────── v0.5.3
 Installed Compat ───────────────── v2.2.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed RecipesBase ──────────── v0.7.0
 Installed PkgBenchmark ─────────── v0.2.6
  Updating `~/.julia/environments/v1.3/Project.toml`
  [6b36f460] + TensorNetworkAD v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [4fba245c] + ArrayInterface v2.0.0
  [442b4e1a] + BackwardsLinalg v0.1.1
  [6e4b80f9] + BenchmarkTools v0.4.3
