Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.2 %    Fetching: [===================================>     ]  85.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed IniFile ───────────────────── v0.5.0
 Installed InteractiveChaos ──────────── v0.3.2
 Installed Mux ───────────────────────── v0.7.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Interact ──────────────────── v0.10.3
 Installed WebSockets ────────────────── v1.5.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Packing ───────────────────── v0.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed DataStructures ────────────── v0.17.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed FileIO ────────────────────── v1.1.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed Roots ─────────────────────── v0.8.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Parsers ───────────────────── v0.3.10
 Installed FreeType ──────────────────── v2.1.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed Distributions ─────────────── v0.21.11
 Installed InteractBase ──────────────── v0.10.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed Parameters ────────────────── v0.12.0
 Installed StatsMakie ────────────────── v0.0.6
 Installed PositiveFactorizations ────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Mustache ──────────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Showoff ───────────────────── v0.3.1
 Installed ColorBrewer ───────────────── v0.4.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed StructArrays ──────────────── v0.4.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CommonSubexpressions ──────── v0.2.0
